BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
SNDX;MOEXBMI;05.02.2015;������ �������� �����;������ �������� �������� �����;1196,15;1167,44;1198,07;1158,75;47636860565;;;2;7990196118952,78;RUB;6679906582,5703;3;;05.02.2015;
SNDX;MOEXBMI;06.02.2015;������ �������� �����;������ �������� �������� �����;1237,54;1196,77;1242,35;1196,77;54637146094;;;2;8266656601333,12;RUB;6679906582,5703;3;;06.02.2015;
SNDX;MOEXBMI;09.02.2015;������ �������� �����;������ �������� �������� �����;1232,81;1237,55;1289,43;1227,18;63702653779;;;2;8235037159826,55;RUB;6679906582,5703;3;;09.02.2015;
SNDX;MOEXBMI;10.02.2015;������ �������� �����;������ �������� �������� �����;1228,64;1232,44;1250,63;1219,86;32861135159;;;2;8207207228110,22;RUB;6679906582,5703;3;;10.02.2015;
SNDX;MOEXBMI;11.02.2015;������ �������� �����;������ �������� �������� �����;1243,51;1230,38;1260,38;1230,38;39047313029;;;2;8306507579127,42;RUB;6679906582,5703;3;;11.02.2015;
SNDX;MOEXBMI;12.02.2015;������ �������� �����;������ �������� �������� �����;1271,06;1243,95;1280,66;1232,68;86170829001;;;2;8490534633156,88;RUB;6679906582,5703;3;;12.02.2015;
SNDX;MOEXBMI;13.02.2015;������ �������� �����;������ �������� �������� �����;1296,07;1271,11;1297,12;1271,11;76069616557;;;2;8657645438251,87;RUB;6679906582,5703;3;;13.02.2015;
SNDX;MOEXBMI;16.02.2015;������ �������� �����;������ �������� �������� �����;1269,99;1296,1;1303,18;1259,53;37760774650;;;2;8483441235516,18;RUB;6679906582,5703;3;;16.02.2015;
SNDX;MOEXBMI;17.02.2015;������ �������� �����;������ �������� �������� �����;1265,35;1270,23;1299,37;1257,02;53857219503;;;2;8452392122429,63;RUB;6679906582,5703;3;;17.02.2015;
SNDX;MOEXBMI;18.02.2015;������ �������� �����;������ �������� �������� �����;1276,58;1266,74;1292,92;1266,57;49872708740;;;2;8527434956223,15;RUB;6679906582,5703;3;;18.02.2015;
SNDX;MOEXBMI;19.02.2015;������ �������� �����;������ �������� �������� �����;1268,41;1276,58;1283,73;1240,12;49127319107;;;2;8472858320688,5;RUB;6679906582,5703;3;;19.02.2015;
SNDX;MOEXBMI;20.02.2015;������ �������� �����;������ �������� �������� �����;1264,98;1268,42;1276,48;1256,06;32828196966;;;2;8449929081249,52;RUB;6679906582,5703;3;;20.02.2015;
SNDX;MOEXBMI;24.02.2015;������ �������� �����;������ �������� �������� �����;1250,72;1264,93;1264,94;1238,65;31036971287;;;2;8354710944209,66;RUB;6679906582,5703;3;;24.02.2015;
SNDX;MOEXBMI;25.02.2015;������ �������� �����;������ �������� �������� �����;1233,04;1250,72;1251,79;1220,06;36671731102;;;2;8236577395157,3;RUB;6679906582,5703;3;;25.02.2015;
SNDX;MOEXBMI;26.02.2015;������ �������� �����;������ �������� �������� �����;1243,84;1233,43;1249,98;1225,82;43337609201;;;2;8308724590473,41;RUB;6679906582,5703;3;;26.02.2015;
SNDX;MOEXBMI;27.02.2015;������ �������� �����;������ �������� �������� �����;1242,49;1243,84;1249,77;1229,81;36802157961;;;2;8299696760443,01;RUB;6679906582,5703;3;;27.02.2015;
SNDX;MOEXBMI;02.03.2015;������ �������� �����;������ �������� �������� �����;1259,44;1242,68;1263,8;1242,63;29605978857;;;2;8412910402614,46;RUB;6679906582,5703;3;;02.03.2015;
SNDX;MOEXBMI;03.03.2015;������ �������� �����;������ �������� �������� �����;1276,6;1259,51;1289,24;1249,95;42256435639;;;2;8527579870331,1;RUB;6679906582,5703;3;;03.03.2015;
SNDX;MOEXBMI;04.03.2015;������ �������� �����;������ �������� �������� �����;1243,12;1276,61;1282,72;1240,98;34312655318;;;2;8303931901426,81;RUB;6679906582,5703;3;;04.03.2015;
SNDX;MOEXBMI;05.03.2015;������ �������� �����;������ �������� �������� �����;1244,21;1244,04;1266,23;1233,9;45328329594;;;2;8311183289897,72;RUB;6679906582,5703;3;;05.03.2015;
SNDX;MOEXBMI;06.03.2015;������ �������� �����;������ �������� �������� �����;1221,21;1244,72;1248,7;1217,13;31372273018;;;2;8157566802422,05;RUB;6679906582,5703;3;;06.03.2015;
SNDX;MOEXBMI;10.03.2015;������ �������� �����;������ �������� �������� �����;1176,61;1220,03;1220,03;1175,47;43037891075;;;2;7859623833487,69;RUB;6679906582,5703;3;;10.03.2015;
SNDX;MOEXBMI;11.03.2015;������ �������� �����;������ �������� �������� �����;1181,34;1176,62;1195,8;1169,61;38511385407;;;2;7891267773541,65;RUB;6679906582,5703;3;;11.03.2015;
SNDX;MOEXBMI;12.03.2015;������ �������� �����;������ �������� �������� �����;1176,67;1181,51;1188,16;1170,81;29956333094;;;2;7860071429038,18;RUB;6679906582,5703;3;;12.03.2015;
SNDX;MOEXBMI;13.03.2015;������ �������� �����;������ �������� �������� �����;1150,87;1176,6;1179,69;1146,53;35176607155;;;2;7687677116690,97;RUB;6679906582,5703;3;;13.03.2015;
SNDX;MOEXBMI;16.03.2015;������ �������� �����;������ �������� �������� �����;1137,71;1150,7;1156,35;1137,71;37205407011;;;2;7599807568353,5;RUB;6679906582,5703;3;;16.03.2015;
SNDX;MOEXBMI;17.03.2015;������ �������� �����;������ �������� �������� �����;1139,01;1137,78;1150,12;1133,43;34055289792;;;2;7712201801294,92;RUB;6770943843,5116;3;;17.03.2015;
SNDX;MOEXBMI;18.03.2015;������ �������� �����;������ �������� �������� �����;1153,32;1139,05;1159,06;1139,05;28805592783;;;2;7809080181168,46;RUB;6770943843,5116;3;;18.03.2015;
SNDX;MOEXBMI;19.03.2015;������ �������� �����;������ �������� �������� �����;1136,51;1155,16;1167,86;1136,01;34854413332;;;2;7695267329975,35;RUB;6770943843,5116;3;;19.03.2015;
SNDX;MOEXBMI;20.03.2015;������ �������� �����;������ �������� �������� �����;1150,59;1136,51;1159,81;1130,53;57750803135;;;2;7790597861781,8;RUB;6770943843,5116;3;;20.03.2015;
SNDX;MOEXBMI;23.03.2015;������ �������� �����;������ �������� �������� �����;1132,44;1151,04;1157,83;1128,71;31390107691;;;2;7667689767935,51;RUB;6770943843,5116;3;;23.03.2015;
SNDX;MOEXBMI;24.03.2015;������ �������� �����;������ �������� �������� �����;1143,39;1132,07;1147,13;1123,92;28792871937;;;2;7741849773727,74;RUB;6770943843,5116;3;;24.03.2015;
SNDX;MOEXBMI;25.03.2015;������ �������� �����;������ �������� �������� �����;1141,14;1143,39;1148,64;1127,5;27715880591;;;2;7726618380506,39;RUB;6770943843,5116;3;;25.03.2015;
SNDX;MOEXBMI;26.03.2015;������ �������� �����;������ �������� �������� �����;1117,5;1141,17;1153,58;1112,16;37073854293;;;2;7566543624638,95;RUB;6770943843,5116;3;;26.03.2015;
SNDX;MOEXBMI;27.03.2015;������ �������� �����;������ �������� �������� �����;1110,35;1117,5;1126,14;1108,87;29131833586;;;2;7518150413498,8;RUB;6770943843,5116;3;;27.03.2015;
SNDX;MOEXBMI;30.03.2015;������ �������� �����;������ �������� �������� �����;1139,28;1110,5;1141,19;1110,4;29053598588;;;2;7713994814315,28;RUB;6770943843,5116;3;;30.03.2015;
SNDX;MOEXBMI;31.03.2015;������ �������� �����;������ �������� �������� �����;1148,57;1139,34;1148,57;1134,66;35203549306;;;2;7776876326157,01;RUB;6770943843,5116;3;;31.03.2015;
SNDX;MOEXBMI;01.04.2015;������ �������� �����;������ �������� �������� �����;1173,61;1147,89;1174,4;1139,92;38774987806;;;2;7946419985747,2;RUB;6770943843,5116;3;;01.04.2015;
SNDX;MOEXBMI;02.04.2015;������ �������� �����;������ �������� �������� �����;1185,94;1173,61;1188,1;1169,75;37289262378;;;2;8029950757338,76;RUB;6770943843,5116;3;;02.04.2015;
SNDX;MOEXBMI;03.04.2015;������ �������� �����;������ �������� �������� �����;1187,79;1186,2;1195,61;1184,08;19614536262;;;2;8042466581359,38;RUB;6770943843,5116;3;;03.04.2015;
SNDX;MOEXBMI;06.04.2015;������ �������� �����;������ �������� �������� �����;1201,29;1188,02;1201,74;1186,43;25303177304;;;2;8133847978745,07;RUB;6770943843,5116;3;;06.04.2015;
SNDX;MOEXBMI;07.04.2015;������ �������� �����;������ �������� �������� �����;1197,85;1201,29;1207,76;1189,89;42485978394;;;2;8110556178726,86;RUB;6770943843,5116;3;;07.04.2015;
SNDX;MOEXBMI;08.04.2015;������ �������� �����;������ �������� �������� �����;1189,56;1197,75;1197,81;1179,83;33709232579;;;2;8054436446489,02;RUB;6770943843,5116;3;;08.04.2015;
SNDX;MOEXBMI;09.04.2015;������ �������� �����;������ �������� �������� �����;1178,32;1189,18;1189,18;1164,9;54887747967;;;2;7978359315694,18;RUB;6770943843,5116;3;;09.04.2015;
SNDX;MOEXBMI;10.04.2015;������ �������� �����;������ �������� �������� �����;1170,83;1178,34;1183,05;1156,1;45487769888;;;2;7927637782307,3;RUB;6770943843,5116;3;;10.04.2015;
SNDX;MOEXBMI;13.04.2015;������ �������� �����;������ �������� �������� �����;1185,77;1170,89;1197,43;1169,14;41009889159;;;2;8028800303480,7;RUB;6770943843,5116;3;;13.04.2015;
SNDX;MOEXBMI;14.04.2015;������ �������� �����;������ �������� �������� �����;1164,13;1185,94;1185,99;1160,25;36060692462;;;2;7882236998715,22;RUB;6770943843,5116;3;;14.04.2015;
SNDX;MOEXBMI;15.04.2015;������ �������� �����;������ �������� �������� �����;1185,42;1164,05;1188,28;1161,17;40452421728;;;2;8026430222377,89;RUB;6770943843,5116;3;;15.04.2015;
SNDX;MOEXBMI;16.04.2015;������ �������� �����;������ �������� �������� �����;1191,94;1185,66;1193,68;1174,1;44648176374;;;2;8070570731792,95;RUB;6770943843,5116;3;;16.04.2015;
SNDX;MOEXBMI;17.04.2015;������ �������� �����;������ �������� �������� �����;1170,87;1191,94;1197,04;1170,87;46766610299;;;2;7927865818251,35;RUB;6770943843,5116;3;;17.04.2015;
SNDX;MOEXBMI;20.04.2015;������ �������� �����;������ �������� �������� �����;1189,49;1171,6;1195,57;1170,3;42685156272;;;2;8053992891697,37;RUB;6770943843,5116;3;;20.04.2015;
SNDX;MOEXBMI;21.04.2015;������ �������� �����;������ �������� �������� �����;1208,43;1189,68;1209,19;1189,27;35758633548;;;2;8182204608839,28;RUB;6770943843,5116;3;;21.04.2015;
SNDX;MOEXBMI;22.04.2015;������ �������� �����;������ �������� �������� �����;1185,48;1208,35;1210,24;1179,57;37288944828;;;2;8026815403126,48;RUB;6770943843,5116;3;;22.04.2015;
SNDX;MOEXBMI;23.04.2015;������ �������� �����;������ �������� �������� �����;1174,93;1185,71;1186,2;1154,22;45966981980;;;2;7955395694088,8;RUB;6770943843,5116;3;;23.04.2015;
SNDX;MOEXBMI;24.04.2015;������ �������� �����;������ �������� �������� �����;1188,93;1175,28;1193,77;1171,45;40653800660;;;2;8050183891209,98;RUB;6770943843,5116;3;;24.04.2015;
SNDX;MOEXBMI;27.04.2015;������ �������� �����;������ �������� �������� �����;1185,31;1189,02;1200,21;1185,31;31123411456;;;2;8025674080065,51;RUB;6770943843,5116;3;;27.04.2015;
SNDX;MOEXBMI;28.04.2015;������ �������� �����;������ �������� �������� �����;1185,78;1184,68;1188,72;1178,39;30065258840;;;2;8028878618253,78;RUB;6770943843,5116;3;;28.04.2015;
SNDX;MOEXBMI;29.04.2015;������ �������� �����;������ �������� �������� �����;1180,86;1185,78;1197,14;1177,74;26350334765;;;2;7995535775909,48;RUB;6770943843,5116;3;;29.04.2015;
SNDX;MOEXBMI;30.04.2015;������ �������� �����;������ �������� �������� �����;1193;1180,86;1195,73;1179,16;30503457575;;;2;8077766325741,36;RUB;6770943843,5116;3;;30.04.2015;
SNDX;MOEXBMI;05.05.2015;������ �������� �����;������ �������� �������� �����;1216,45;1193,86;1225,22;1193,62;43299398886;;;2;8236491697168,18;RUB;6770943843,5116;3;;05.05.2015;
SNDX;MOEXBMI;06.05.2015;������ �������� �����;������ �������� �������� �����;1211,26;1216,69;1217,54;1199,67;34653718164;;;2;8201339894460,2;RUB;6770943843,5116;3;;06.05.2015;
SNDX;MOEXBMI;07.05.2015;������ �������� �����;������ �������� �������� �����;1192,06;1210,39;1210,39;1184,64;31324852007;;;2;8071353292652,12;RUB;6770943843,5116;3;;07.05.2015;
SNDX;MOEXBMI;08.05.2015;������ �������� �����;������ �������� �������� �����;1207,07;1192,03;1210,58;1189,96;27414489599;;;2;8172984768900,74;RUB;6770943843,5116;3;;08.05.2015;
SNDX;MOEXBMI;12.05.2015;������ �������� �����;������ �������� �������� �����;1204,24;1207;1215,1;1193,58;36317090372;;;2;8153809141245,68;RUB;6770943843,5116;3;;12.05.2015;
SNDX;MOEXBMI;13.05.2015;������ �������� �����;������ �������� �������� �����;1188,6;1204,15;1206,94;1187,78;35101427924;;;2;8047933956774,57;RUB;6770943843,5116;3;;13.05.2015;
SNDX;MOEXBMI;14.05.2015;������ �������� �����;������ �������� �������� �����;1185,28;1188,6;1197,3;1181,56;28360044145;;;2;8025459129291,64;RUB;6770943843,5116;3;;14.05.2015;
SNDX;MOEXBMI;15.05.2015;������ �������� �����;������ �������� �������� �����;1194,97;1185,42;1197,37;1185,42;28060458624;;;2;8091072424217,22;RUB;6770943843,5116;3;;15.05.2015;
SNDX;MOEXBMI;18.05.2015;������ �������� �����;������ �������� �������� �����;1186,01;1195,02;1198,48;1185,38;24574727052;;;2;8030389427457,69;RUB;6770943843,5116;3;;18.05.2015;
SNDX;MOEXBMI;19.05.2015;������ �������� �����;������ �������� �������� �����;1172,53;1185,84;1187,86;1163,75;29719978858;;;2;7939166967394,73;RUB;6770943843,5116;3;;19.05.2015;
SNDX;MOEXBMI;20.05.2015;������ �������� �����;������ �������� �������� �����;1156,83;1172,41;1174,51;1153,25;27706571995;;;2;7832850477035,45;RUB;6770943843,5116;3;;20.05.2015;
SNDX;MOEXBMI;21.05.2015;������ �������� �����;������ �������� �������� �����;1172,57;1157,03;1175,28;1153,76;33278108960;;;2;7939388839783,35;RUB;6770943843,5116;3;;21.05.2015;
SNDX;MOEXBMI;22.05.2015;������ �������� �����;������ �������� �������� �����;1177,02;1172,66;1178,56;1168,17;30816431615;;;2;7969208779164,28;RUB;6770667526,8590;3;;22.05.2015;
SNDX;MOEXBMI;25.05.2015;������ �������� �����;������ �������� �������� �����;1170,08;1177,08;1177,57;1160,63;20689658358;;;2;7922218036349,54;RUB;6770667526,8590;3;;25.05.2015;
SNDX;MOEXBMI;26.05.2015;������ �������� �����;������ �������� �������� �����;1167,32;1170,39;1178,02;1163,48;28388134512;;;2;7903514190261,35;RUB;6770667526,8590;3;;26.05.2015;
SNDX;MOEXBMI;27.05.2015;������ �������� �����;������ �������� �������� �����;1173,74;1167,36;1176,1;1157,34;36187047719;;;2;7947036666243,14;RUB;6770667526,8590;3;;27.05.2015;
SNDX;MOEXBMI;28.05.2015;������ �������� �����;������ �������� �������� �����;1171,47;1173,52;1186,12;1170,38;30638071484;;;2;7931611227333,37;RUB;6770667526,8590;3;;28.05.2015;
SNDX;MOEXBMI;29.05.2015;������ �������� �����;������ �������� �������� �����;1137,63;1171,5;1187,05;1137,63;51974326496;;;2;7702521440382,79;RUB;6770667526,8590;3;;29.05.2015;
SNDX;MOEXBMI;01.06.2015;������ �������� �����;������ �������� �������� �����;1142,77;1138,24;1159,58;1138,24;31168489052;;;2;7737312771701,75;RUB;6770667526,8590;3;;01.06.2015;
SNDX;MOEXBMI;02.06.2015;������ �������� �����;������ �������� �������� �����;1161,32;1142,79;1166,22;1139,81;28598461222;;;2;7862939455680,41;RUB;6770667526,8590;3;;02.06.2015;
SNDX;MOEXBMI;03.06.2015;������ �������� �����;������ �������� �������� �����;1151,08;1161,72;1168,38;1142,05;36481094062;;;2;7793594072219,48;RUB;6770667526,8590;3;;03.06.2015;
SNDX;MOEXBMI;04.06.2015;������ �������� �����;������ �������� �������� �����;1157,43;1151,04;1161,82;1149,74;33822552602;;;2;7836605096103,14;RUB;6770667526,8590;3;;04.06.2015;
SNDX;MOEXBMI;05.06.2015;������ �������� �����;������ �������� �������� �����;1167,2;1157,47;1167,21;1154,27;28035322500;;;2;7902730787765,41;RUB;6770667526,8590;3;;05.06.2015;
SNDX;MOEXBMI;08.06.2015;������ �������� �����;������ �������� �������� �����;1163,72;1167,3;1178,77;1160,39;28705589849;;;2;7879129478972,6;RUB;6770667526,8590;3;;08.06.2015;
SNDX;MOEXBMI;09.06.2015;������ �������� �����;������ �������� �������� �����;1175,67;1163,72;1177,1;1157,12;29344956788;;;2;7960048953599,03;RUB;6770667526,8590;3;;09.06.2015;
SNDX;MOEXBMI;10.06.2015;������ �������� �����;������ �������� �������� �����;1168;1175,68;1177,88;1166,52;26790604467;;;2;7908147560859,59;RUB;6770667526,8590;3;;10.06.2015;
SNDX;MOEXBMI;11.06.2015;������ �������� �����;������ �������� �������� �����;1167,3;1167,98;1169,28;1157,5;27916156001;;;2;7903402166219,29;RUB;6770667526,8590;3;;11.06.2015;
SNDX;MOEXBMI;15.06.2015;������ �������� �����;������ �������� �������� �����;1170,97;1167,33;1171,71;1151,74;35504298166;;;2;7928248974543,74;RUB;6770667526,8590;3;;15.06.2015;
SNDX;MOEXBMI;16.06.2015;������ �������� �����;������ �������� �������� �����;1179,03;1171,02;1182,71;1165,33;26794040850;;;2;7976140991395,3;RUB;6764984697,5871;3;;16.06.2015;
SNDX;MOEXBMI;17.06.2015;������ �������� �����;������ �������� �������� �����;1176,2;1179,05;1186,13;1174,21;25142722581;;;2;7956960372051,29;RUB;6764984697,5871;3;;17.06.2015;
SNDX;MOEXBMI;18.06.2015;������ �������� �����;������ �������� �������� �����;1173,4;1176,19;1181,36;1172,05;23679137839;;;2;7938042761179,03;RUB;6764984697,5871;3;;18.06.2015;
SNDX;MOEXBMI;19.06.2015;������ �������� �����;������ �������� �������� �����;1175,31;1173,69;1177,17;1170,22;26452879990;;;2;7950943092060,29;RUB;6764984697,5871;3;;19.06.2015;
SNDX;MOEXBMI;22.06.2015;������ �������� �����;������ �������� �������� �����;1181,44;1176,06;1186,7;1175,52;25687432603;;;2;7992403337169,04;RUB;6764984697,5871;3;;22.06.2015;
SNDX;MOEXBMI;23.06.2015;������ �������� �����;������ �������� �������� �����;1171,21;1181,76;1184,57;1170,64;22196722155;;;2;7923238311493,42;RUB;6764984697,5871;3;;23.06.2015;
SNDX;MOEXBMI;24.06.2015;������ �������� �����;������ �������� �������� �����;1167,5;1171,78;1176,36;1160,7;22547155859;;;2;7898106923946,35;RUB;6764984697,5871;3;;24.06.2015;
SNDX;MOEXBMI;25.06.2015;������ �������� �����;������ �������� �������� �����;1153,61;1167,5;1170,29;1153,61;20079930403;;;2;7804149469887,78;RUB;6764984697,5871;3;;25.06.2015;
SNDX;MOEXBMI;26.06.2015;������ �������� �����;������ �������� �������� �����;1162,16;1153,56;1164,57;1149,97;25773645078;;;2;7862004310074,17;RUB;6764984697,5871;3;;26.06.2015;
SNDX;MOEXBMI;29.06.2015;������ �������� �����;������ �������� �������� �����;1155,57;1162,16;1162,16;1149,38;19328823143;;;2;7817412798108,78;RUB;6764984697,5871;3;;29.06.2015;
SNDX;MOEXBMI;30.06.2015;������ �������� �����;������ �������� �������� �����;1169,3;1155,57;1169,78;1149,38;28523446238;;;2;7910306487820,58;RUB;6764984697,5871;3;;30.06.2015;
SNDX;MOEXBMI;01.07.2015;������ �������� �����;������ �������� �������� �����;1159,03;1169,32;1173,13;1158,08;25253285931;;;2;7840836631728,39;RUB;6764984697,5871;3;;01.07.2015;
SNDX;MOEXBMI;02.07.2015;������ �������� �����;������ �������� �������� �����;1159,98;1159,09;1164,07;1154,71;20564009342;;;2;7847279586456,34;RUB;6764984697,5871;3;;02.07.2015;
SNDX;MOEXBMI;03.07.2015;������ �������� �����;������ �������� �������� �����;1153,54;1159,96;1160,75;1149,37;14762484260;;;2;7803682094644,53;RUB;6764984697,5871;3;;03.07.2015;
SNDX;MOEXBMI;06.07.2015;������ �������� �����;������ �������� �������� �����;1146,1;1150,81;1150,81;1140,93;25192441825;;;2;7753381882312,3;RUB;6764984697,5871;3;;06.07.2015;
SNDX;MOEXBMI;07.07.2015;������ �������� �����;������ �������� �������� �����;1141,12;1146,16;1151,89;1135,66;28556757589;;;2;7719666038806,2;RUB;6764984697,5871;3;;07.07.2015;
SNDX;MOEXBMI;08.07.2015;������ �������� �����;������ �������� �������� �����;1127,58;1141,12;1142,82;1112,76;35224320704;;;2;7628078910018,14;RUB;6764984697,5871;3;;08.07.2015;
SNDX;MOEXBMI;09.07.2015;������ �������� �����;������ �������� �������� �����;1141,43;1127,64;1141,59;1127,59;24819376634;;;2;7721770225228,26;RUB;6764984697,5871;3;;09.07.2015;
SNDX;MOEXBMI;10.07.2015;������ �������� �����;������ �������� �������� �����;1147,85;1141,79;1148,94;1141,59;26915273611;;;2;7765163697805,48;RUB;6764984697,5871;3;;10.07.2015;
SNDX;MOEXBMI;13.07.2015;������ �������� �����;������ �������� �������� �����;1161,2;1143,86;1161,2;1143,12;37024829322;;;2;7855500017209,4;RUB;6764984697,5871;3;;13.07.2015;
SNDX;MOEXBMI;14.07.2015;������ �������� �����;������ �������� �������� �����;1164,21;1161,22;1164,21;1149,57;32620689401;;;2;7875830077844,74;RUB;6764984697,5871;3;;14.07.2015;
SNDX;MOEXBMI;15.07.2015;������ �������� �����;������ �������� �������� �����;1160,15;1158,05;1162,14;1149,63;28425514742;;;2;7848426606461,91;RUB;6764984697,5871;3;;15.07.2015;
SNDX;MOEXBMI;16.07.2015;������ �������� �����;������ �������� �������� �����;1168,3;1159,87;1168,55;1157,21;20406375253;;;2;7903551233757,57;RUB;6764984697,5871;3;;16.07.2015;
SNDX;MOEXBMI;17.07.2015;������ �������� �����;������ �������� �������� �����;1166,46;1168,3;1173,48;1163,88;22305501585;;;2;7891060478583,95;RUB;6764984697,5871;3;;17.07.2015;
SNDX;MOEXBMI;20.07.2015;������ �������� �����;������ �������� �������� �����;1150,12;1166,46;1167,84;1145,04;22641367005;;;2;7780571826823,93;RUB;6764984697,5871;3;;20.07.2015;
SNDX;MOEXBMI;21.07.2015;������ �������� �����;������ �������� �������� �����;1156,51;1150,43;1159,44;1144,47;25549955086;;;2;7823789220632,78;RUB;6764984697,5871;3;;21.07.2015;
SNDX;MOEXBMI;22.07.2015;������ �������� �����;������ �������� �������� �����;1156,44;1155,95;1156,44;1145,84;26965018240;;;2;7823293975394,25;RUB;6764984697,5871;3;;22.07.2015;
SNDX;MOEXBMI;23.07.2015;������ �������� �����;������ �������� �������� �����;1142,66;1155,86;1155,93;1141,88;23190799738;;;2;7730100438464,76;RUB;6764984697,5871;3;;23.07.2015;
SNDX;MOEXBMI;24.07.2015;������ �������� �����;������ �������� �������� �����;1128,24;1142,36;1146,81;1126,46;28975044100;;;2;7632541011094,87;RUB;6764984697,5871;3;;24.07.2015;
