BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
RTSI;RUABITR;04.02.2015;ABI TR;����������� ������ ��������� � ���������� �����;114,1;114,1;114,1;114,1;1877123862,82;1251;14,12;2;2749341620000;RUB;;3;;04.02.2015;
RTSI;RUABITR;05.02.2015;ABI TR;����������� ������ ��������� � ���������� �����;114,74;114,74;114,74;114,74;1533670084,76;1252;13,92;2;2740790776000;RUB;;3;;05.02.2015;
RTSI;RUABITR;06.02.2015;ABI TR;����������� ������ ��������� � ���������� �����;115,9;115,9;115,9;115,9;3176939119,75;1261;13,59;2;2768487754000;RUB;;3;;06.02.2015;
RTSI;RUABITR;09.02.2015;ABI TR;����������� ������ ��������� � ���������� �����;116,13;116,13;116,13;116,13;2570357323,05;1262;13,63;2;2773692345000;RUB;;3;;09.02.2015;
RTSI;RUABITR;10.02.2015;ABI TR;����������� ������ ��������� � ���������� �����;115,96;115,96;115,96;115,96;3461295687,14;1256;13,6;2;2769741212000;RUB;;3;;10.02.2015;
RTSI;RUABITR;11.02.2015;ABI TR;����������� ������ ��������� � ���������� �����;115,97;115,97;115,97;115,97;1773539416,04;1256;13,59;2;2769295138000;RUB;;3;;11.02.2015;
RTSI;RUABITR;12.02.2015;ABI TR;����������� ������ ��������� � ���������� �����;116,17;116,17;116,17;116,17;1840424258,38;1256;13,53;2;2769494263000;RUB;;3;;12.02.2015;
RTSI;RUABITR;13.02.2015;ABI TR;����������� ������ ��������� � ���������� �����;117,05;117,05;117,05;117,05;1073131565,73;1268;13,23;2;2866797994000;RUB;;3;;13.02.2015;
RTSI;RUABITR;16.02.2015;ABI TR;����������� ������ ��������� � ���������� �����;118,39;118,39;118,39;118,39;1983358280,8;1278;12,98;2;2899664720000;RUB;;3;;16.02.2015;
RTSI;RUABITR;17.02.2015;ABI TR;����������� ������ ��������� � ���������� �����;118,77;118,77;118,77;118,77;3641803303,24;1275;12,84;2;2908851393000;RUB;;3;;17.02.2015;
RTSI;RUABITR;18.02.2015;ABI TR;����������� ������ ��������� � ���������� �����;119,43;119,43;119,43;119,43;1833700074,08;1281;12,69;2;2924962339000;RUB;;3;;18.02.2015;
RTSI;RUABITR;19.02.2015;ABI TR;����������� ������ ��������� � ���������� �����;119,35;119,35;119,35;119,35;2511889554,56;1274;12,52;2;2916883979000;RUB;;3;;19.02.2015;
RTSI;RUABITR;20.02.2015;ABI TR;����������� ������ ��������� � ���������� �����;118,51;118,51;118,51;118,51;908125182,29;1266;12,71;2;2895320610000;RUB;;3;;20.02.2015;
RTSI;RUABITR;24.02.2015;ABI TR;����������� ������ ��������� � ���������� �����;116,84;116,84;116,84;116,84;562072098,5;1248;13,21;2;2854420608000;RUB;;3;;24.02.2015;
RTSI;RUABITR;25.02.2015;ABI TR;����������� ������ ��������� � ���������� �����;116,49;116,49;116,49;116,49;2437783958,43;1246;13,46;2;2844564172000;RUB;;3;;25.02.2015;
RTSI;RUABITR;26.02.2015;ABI TR;����������� ������ ��������� � ���������� �����;116,68;116,68;116,68;116,68;2229500817,98;1250;13,39;2;2849096592000;RUB;;3;;26.02.2015;
RTSI;RUABITR;27.02.2015;ABI TR;����������� ������ ��������� � ���������� �����;115,84;115,84;115,84;115,84;1496794014,22;1247;13,81;2;2827719431000;RUB;;3;;27.02.2015;
RTSI;RUABITR;02.03.2015;ABI TR;����������� ������ ��������� � ���������� �����;115,08;115,08;115,08;115,08;900124552,77;1294;14,26;2;3371364870900;RUB;;3;;02.03.2015;
RTSI;RUABITR;03.03.2015;ABI TR;����������� ������ ��������� � ���������� �����;115,34;115,34;115,34;115,34;1731730050,13;1299;14,23;2;3378459869500;RUB;;3;;03.03.2015;
RTSI;RUABITR;04.03.2015;ABI TR;����������� ������ ��������� � ���������� �����;116,21;116,21;116,21;116,21;2972666350,5;1304;14,01;2;3403746369200;RUB;;3;;04.03.2015;
RTSI;RUABITR;05.03.2015;ABI TR;����������� ������ ��������� � ���������� �����;116,61;116,61;116,61;116,61;2845211661,73;1308;13,98;2;3407338978300;RUB;;3;;05.03.2015;
RTSI;RUABITR;06.03.2015;ABI TR;����������� ������ ��������� � ���������� �����;117,33;117,33;117,33;117,33;2510127063,78;1306;13,72;2;3428152824900;RUB;;3;;06.03.2015;
RTSI;RUABITR;10.03.2015;ABI TR;����������� ������ ��������� � ���������� �����;117,24;117,24;117,24;117,24;929348674,69;1299;13,79;2;3425500395000;RUB;;3;;10.03.2015;
RTSI;RUABITR;11.03.2015;ABI TR;����������� ������ ��������� � ���������� �����;117,18;117,18;117,18;117,18;1990598533,68;1299;13,84;2;3423872576200;RUB;;3;;11.03.2015;
RTSI;RUABITR;12.03.2015;ABI TR;����������� ������ ��������� � ���������� �����;117,53;117,53;117,53;117,53;5443862179,11;1297;13,68;2;3433988688800;RUB;;3;;12.03.2015;
RTSI;RUABITR;13.03.2015;ABI TR;����������� ������ ��������� � ���������� �����;117,76;117,76;117,76;117,76;3373623722,96;1296;13,63;2;3440843120400;RUB;;3;;13.03.2015;
RTSI;RUABITR;16.03.2015;ABI TR;����������� ������ ��������� � ���������� �����;117,15;117,15;117,15;117,15;2104473568,47;1288;13,8;2;3423141607300;RUB;;3;;16.03.2015;
RTSI;RUABITR;17.03.2015;ABI TR;����������� ������ ��������� � ���������� �����;116,96;116,96;116,96;116,96;2787729285,09;1282;13,79;2;3417628520900;RUB;;3;;17.03.2015;
RTSI;RUABITR;18.03.2015;ABI TR;����������� ������ ��������� � ���������� �����;117,63;117,63;117,63;117,63;1029646505,77;1286;13,68;2;3437018324500;RUB;;3;;18.03.2015;
RTSI;RUABITR;19.03.2015;ABI TR;����������� ������ ��������� � ���������� �����;117,36;117,36;117,36;117,36;2373859607,86;1283;13,71;2;3428982109600;RUB;;3;;19.03.2015;
RTSI;RUABITR;20.03.2015;ABI TR;����������� ������ ��������� � ���������� �����;118,1;118,1;118,1;118,1;5816247346,07;1289;13,52;2;3444857171300;RUB;;3;;20.03.2015;
RTSI;RUABITR;23.03.2015;ABI TR;����������� ������ ��������� � ���������� �����;118,88;118,88;118,88;118,88;2175670730,87;1290;13,35;2;3467386834200;RUB;;3;;23.03.2015;
RTSI;RUABITR;24.03.2015;ABI TR;����������� ������ ��������� � ���������� �����;119,42;119,42;119,42;119,42;4231042427,46;1290;13,22;2;3481894935800;RUB;;3;;24.03.2015;
RTSI;RUABITR;25.03.2015;ABI TR;����������� ������ ��������� � ���������� �����;120,55;120,55;120,55;120,55;3943520689,94;1298;12,95;2;3514671470400;RUB;;3;;25.03.2015;
RTSI;RUABITR;26.03.2015;ABI TR;����������� ������ ��������� � ���������� �����;121,87;121,87;121,87;121,87;6404733151,04;1308;12,66;2;3552669853500;RUB;;3;;26.03.2015;
RTSI;RUABITR;27.03.2015;ABI TR;����������� ������ ��������� � ���������� �����;122;122;122;122;1601046275,55;1309;12,65;2;3556229989300;RUB;;3;;27.03.2015;
RTSI;RUABITR;30.03.2015;ABI TR;����������� ������ ��������� � ���������� �����;122,05;122,05;122,05;122,05;879864191,77;1305;12,65;2;3557519649800;RUB;;3;;30.03.2015;
RTSI;RUABITR;31.03.2015;ABI TR;����������� ������ ��������� � ���������� �����;121,49;121,49;121,49;121,49;3599706972,24;1298;12,72;2;3541119364300;RUB;;3;;31.03.2015;
RTSI;RUABITR;01.04.2015;ABI TR;����������� ������ ��������� � ���������� �����;122,28;122,28;122,28;122,28;2331069187,14;1306;12,66;2;3563304046900;RUB;;3;;01.04.2015;
RTSI;RUABITR;02.04.2015;ABI TR;����������� ������ ��������� � ���������� �����;122,74;122,74;122,74;122,74;2148647605,47;1305;12,45;2;3576720658800;RUB;;3;;02.04.2015;
RTSI;RUABITR;03.04.2015;ABI TR;����������� ������ ��������� � ���������� �����;122,64;122,64;122,64;122,64;724177093,33;1306;12,5;2;3573620406600;RUB;;3;;03.04.2015;
RTSI;RUABITR;06.04.2015;ABI TR;����������� ������ ��������� � ���������� �����;122,88;122,88;122,88;122,88;694494712,53;1306;12,49;2;3580562491000;RUB;;3;;06.04.2015;
RTSI;RUABITR;07.04.2015;ABI TR;����������� ������ ��������� � ���������� �����;123,12;123,12;123,12;123,12;3045481162,51;1308;12,48;2;3587513969600;RUB;;3;;07.04.2015;
RTSI;RUABITR;08.04.2015;ABI TR;����������� ������ ��������� � ���������� �����;123,46;123,46;123,46;123,46;4282543369,52;1306;12,36;2;3596664700100;RUB;;3;;08.04.2015;
RTSI;RUABITR;09.04.2015;ABI TR;����������� ������ ��������� � ���������� �����;124,36;124,36;124,36;124,36;4801426339,5;1313;12,21;2;3622859949800;RUB;;3;;09.04.2015;
RTSI;RUABITR;10.04.2015;ABI TR;����������� ������ ��������� � ���������� �����;125,39;125,39;125,39;125,39;3343719625,35;1322;12;2;3652439165400;RUB;;3;;10.04.2015;
RTSI;RUABITR;13.04.2015;ABI TR;����������� ������ ��������� � ���������� �����;125,72;125,72;125,72;125,72;1822437460,06;1319;11,87;2;3661952161300;RUB;;3;;13.04.2015;
RTSI;RUABITR;14.04.2015;ABI TR;����������� ������ ��������� � ���������� �����;125,88;125,88;125,88;125,88;876546303,24;1320;11,84;2;3666581093500;RUB;;3;;14.04.2015;
RTSI;RUABITR;15.04.2015;ABI TR;����������� ������ ��������� � ���������� �����;127,43;127,43;127,43;127,43;1969643308,12;1330;11,54;2;3711181133100;RUB;;3;;15.04.2015;
RTSI;RUABITR;16.04.2015;ABI TR;����������� ������ ��������� � ���������� �����;127,65;127,65;127,65;127,65;5716015723,44;1332;11,52;2;3717707514800;RUB;;3;;16.04.2015;
RTSI;RUABITR;17.04.2015;ABI TR;����������� ������ ��������� � ���������� �����;127,06;127,06;127,06;127,06;2288453923,93;1324;11,59;2;3700609283400;RUB;;3;;17.04.2015;
RTSI;RUABITR;20.04.2015;ABI TR;����������� ������ ��������� � ���������� �����;126,75;126,75;126,75;126,75;1696680360,72;1317;11,64;2;3691659564300;RUB;;3;;20.04.2015;
RTSI;RUABITR;21.04.2015;ABI TR;����������� ������ ��������� � ���������� �����;126,26;126,26;126,26;126,26;1746904345,4;1314;11,76;2;3676769225900;RUB;;3;;21.04.2015;
RTSI;RUABITR;22.04.2015;ABI TR;����������� ������ ��������� � ���������� �����;125,76;125,76;125,76;125,76;5582508644,74;1315;11,92;2;3661955080600;RUB;;3;;22.04.2015;
RTSI;RUABITR;23.04.2015;ABI TR;����������� ������ ��������� � ���������� �����;125,87;125,87;125,87;125,87;3293679991,96;1316;11,95;2;3653511019700;RUB;;3;;23.04.2015;
RTSI;RUABITR;24.04.2015;ABI TR;����������� ������ ��������� � ���������� �����;126,41;126,41;126,41;126,41;2255808458,8;1319;11,82;2;3668750390600;RUB;;3;;24.04.2015;
RTSI;RUABITR;27.04.2015;ABI TR;����������� ������ ��������� � ���������� �����;126,49;126,49;126,49;126,49;1601479743,69;1314;11,79;2;3669471144500;RUB;;3;;27.04.2015;
RTSI;RUABITR;28.04.2015;ABI TR;����������� ������ ��������� � ���������� �����;126,4;126,4;126,4;126,4;560238929;1310;11,8;2;3666795380200;RUB;;3;;28.04.2015;
RTSI;RUABITR;29.04.2015;ABI TR;����������� ������ ��������� � ���������� �����;127,07;127,07;127,07;127,07;1242696720,64;1313;11,63;2;3686325046800;RUB;;3;;29.04.2015;
RTSI;RUABITR;30.04.2015;ABI TR;����������� ������ ��������� � ���������� �����;128,15;128,15;128,15;128,15;2757779621,43;1320;11,4;2;3717483847400;RUB;;3;;30.04.2015;
RTSI;RUABITR;05.05.2015;ABI TR;����������� ������ ��������� � ���������� �����;129,06;129,06;129,06;129,06;3761693430,55;1316;11,17;2;3743550192600;RUB;;3;;05.05.2015;
RTSI;RUABITR;06.05.2015;ABI TR;����������� ������ ��������� � ���������� �����;129,56;129,56;129,56;129,56;1793044277,08;1320;11,1;2;3757906096200;RUB;;3;;06.05.2015;
RTSI;RUABITR;07.05.2015;ABI TR;����������� ������ ��������� � ���������� �����;129,65;129,65;129,65;129,65;1161835775,26;1318;11,06;2;3760474529800;RUB;;3;;07.05.2015;
RTSI;RUABITR;08.05.2015;ABI TR;����������� ������ ��������� � ���������� �����;129,48;129,48;129,48;129,48;455033836,21;1315;11,1;2;3755582615500;RUB;;3;;08.05.2015;
RTSI;RUABITR;12.05.2015;ABI TR;����������� ������ ��������� � ���������� �����;129,38;129,38;129,38;129,38;2336146916,49;1309;11,15;2;3752518806000;RUB;;3;;12.05.2015;
RTSI;RUABITR;13.05.2015;ABI TR;����������� ������ ��������� � ���������� �����;129,53;129,53;129,53;129,53;979887714,78;1312;11,12;2;3756385168600;RUB;;3;;13.05.2015;
RTSI;RUABITR;14.05.2015;ABI TR;����������� ������ ��������� � ���������� �����;129,41;129,41;129,41;129,41;1464669810,17;1310;11,16;2;3745361051200;RUB;;3;;14.05.2015;
RTSI;RUABITR;15.05.2015;ABI TR;����������� ������ ��������� � ���������� �����;129,46;129,46;129,46;129,46;1077414350,24;1307;11,11;2;3746477760900;RUB;;3;;15.05.2015;
RTSI;RUABITR;18.05.2015;ABI TR;����������� ������ ��������� � ���������� �����;129,76;129,76;129,76;129,76;2089618960,15;1306;11,06;2;3755080274800;RUB;;3;;18.05.2015;
RTSI;RUABITR;19.05.2015;ABI TR;����������� ������ ��������� � ���������� �����;129,94;129,94;129,94;129,94;3732670038,27;1307;11,04;2;3760327274400;RUB;;3;;19.05.2015;
RTSI;RUABITR;20.05.2015;ABI TR;����������� ������ ��������� � ���������� �����;129,69;129,69;129,69;129,69;4536219099,07;1307;11,13;2;3752914503800;RUB;;3;;20.05.2015;
RTSI;RUABITR;21.05.2015;ABI TR;����������� ������ ��������� � ���������� �����;130,19;130,19;130,19;130,19;4123310474,99;1310;11,01;2;3758997429400;RUB;;3;;21.05.2015;
RTSI;RUABITR;22.05.2015;ABI TR;����������� ������ ��������� � ���������� �����;130,39;130,39;130,39;130,39;2225291871,7;1309;10,97;2;3764044336100;RUB;;3;;22.05.2015;
RTSI;RUABITR;25.05.2015;ABI TR;����������� ������ ��������� � ���������� �����;130,55;130,55;130,55;130,55;1688126428,7;1306;10,96;2;3768435207200;RUB;;3;;25.05.2015;
RTSI;RUABITR;26.05.2015;ABI TR;����������� ������ ��������� � ���������� �����;130,23;130,23;130,23;130,23;3019579386,69;1304;11,05;2;3758224281800;RUB;;3;;26.05.2015;
RTSI;RUABITR;27.05.2015;ABI TR;����������� ������ ��������� � ���������� �����;129,89;129,89;129,89;129,89;6406851343,42;1301;11,12;2;3747418716400;RUB;;3;;27.05.2015;
RTSI;RUABITR;28.05.2015;ABI TR;����������� ������ ��������� � ���������� �����;129,8;129,8;129,8;129,8;3674143113,59;1298;11,13;2;3744802490100;RUB;;3;;28.05.2015;
RTSI;RUABITR;29.05.2015;ABI TR;����������� ������ ��������� � ���������� �����;129,88;129,88;129,88;129,88;1787157274,81;1298;11,14;2;3746265951700;RUB;;3;;29.05.2015;
RTSI;RUABITR;01.06.2015;ABI TR;����������� ������ ��������� � ���������� �����;131,43;131,43;131,43;131,43;1424922772,05;1419;11,08;2;3240205122600;RUB;;3;;01.06.2015;
RTSI;RUABITR;02.06.2015;ABI TR;����������� ������ ��������� � ���������� �����;131,75;131,75;131,75;131,75;910410626,8;1420;11,03;2;3247979225200;RUB;;3;;02.06.2015;
RTSI;RUABITR;03.06.2015;ABI TR;����������� ������ ��������� � ���������� �����;131,2;131,2;131,2;131,2;3258523541,62;1424;11,08;2;3233716972800;RUB;;3;;03.06.2015;
RTSI;RUABITR;04.06.2015;ABI TR;����������� ������ ��������� � ���������� �����;130,33;130,33;130,33;130,33;3578116158,74;1416;11,27;2;3210892991500;RUB;;3;;04.06.2015;
RTSI;RUABITR;05.06.2015;ABI TR;����������� ������ ��������� � ���������� �����;130,06;130,06;130,06;130,06;2550658884,9;1411;11,31;2;3203793508800;RUB;;3;;05.06.2015;
RTSI;RUABITR;08.06.2015;ABI TR;����������� ������ ��������� � ���������� �����;130,27;130,27;130,27;130,27;2152192808,5;1409;11,26;2;3208928438000;RUB;;3;;08.06.2015;
RTSI;RUABITR;09.06.2015;ABI TR;����������� ������ ��������� � ���������� �����;130,56;130,56;130,56;130,56;1457461059,18;1411;11,22;2;3215204080600;RUB;;3;;09.06.2015;
RTSI;RUABITR;10.06.2015;ABI TR;����������� ������ ��������� � ���������� �����;131,12;131,12;131,12;131,12;3786717500,18;1415;11,14;2;3228898465200;RUB;;3;;10.06.2015;
RTSI;RUABITR;11.06.2015;ABI TR;����������� ������ ��������� � ���������� �����;131,24;131,24;131,24;131,24;1171035058,78;1415;11,11;2;3231836810900;RUB;;3;;11.06.2015;
RTSI;RUABITR;15.06.2015;ABI TR;����������� ������ ��������� � ���������� �����;131,45;131,45;131,45;131,45;867310486,55;1411;11,09;2;3235619379400;RUB;;3;;15.06.2015;
RTSI;RUABITR;16.06.2015;ABI TR;����������� ������ ��������� � ���������� �����;130,91;130,91;130,91;130,91;2147378588,68;1405;11,2;2;3221498595000;RUB;;3;;16.06.2015;
RTSI;RUABITR;17.06.2015;ABI TR;����������� ������ ��������� � ���������� �����;130,37;130,37;130,37;130,37;2508696864,45;1406;11,21;2;3207875711400;RUB;;3;;17.06.2015;
RTSI;RUABITR;18.06.2015;ABI TR;����������� ������ ��������� � ���������� �����;130,34;130,34;130,34;130,34;2144004090,88;1408;11,24;2;3207065775500;RUB;;3;;18.06.2015;
RTSI;RUABITR;19.06.2015;ABI TR;����������� ������ ��������� � ���������� �����;130,31;130,31;130,31;130,31;1129629944,24;1404;11,25;2;3206144153100;RUB;;3;;19.06.2015;
RTSI;RUABITR;22.06.2015;ABI TR;����������� ������ ��������� � ���������� �����;130,92;130,92;130,92;130,92;1383360355,76;1404;11,11;2;3221071119200;RUB;;3;;22.06.2015;
RTSI;RUABITR;23.06.2015;ABI TR;����������� ������ ��������� � ���������� �����;130,81;130,81;130,81;130,81;1583759026,89;1403;11,18;2;3218153929800;RUB;;3;;23.06.2015;
RTSI;RUABITR;24.06.2015;ABI TR;����������� ������ ��������� � ���������� �����;131,26;131,26;131,26;131,26;1478235442,89;1405;11,11;2;3228943062100;RUB;;3;;24.06.2015;
RTSI;RUABITR;25.06.2015;ABI TR;����������� ������ ��������� � ���������� �����;130,86;130,86;130,86;130,86;5722504823,51;1399;11,16;2;3219085262700;RUB;;3;;25.06.2015;
RTSI;RUABITR;26.06.2015;ABI TR;����������� ������ ��������� � ���������� �����;130,64;130,64;130,64;130,64;1554943773,02;1398;11,22;2;3213573067300;RUB;;3;;26.06.2015;
RTSI;RUABITR;29.06.2015;ABI TR;����������� ������ ��������� � ���������� �����;130,35;130,35;130,35;130,35;3127790190,3;1390;11,3;2;3206297393200;RUB;;3;;29.06.2015;
RTSI;RUABITR;30.06.2015;ABI TR;����������� ������ ��������� � ���������� �����;130,7;130,7;130,7;130,7;1066230746,83;1391;11,22;2;3215013934800;RUB;;3;;30.06.2015;
RTSI;RUABITR;01.07.2015;ABI TR;����������� ������ ��������� � ���������� �����;130,96;130,96;130,96;130,96;617442527,24;1393;11,19;2;3220476679500;RUB;;3;;01.07.2015;
RTSI;RUABITR;02.07.2015;ABI TR;����������� ������ ��������� � ���������� �����;130,9;130,9;130,9;130,9;1843868697,05;1391;11,23;2;3218996042800;RUB;;3;;02.07.2015;
RTSI;RUABITR;03.07.2015;ABI TR;����������� ������ ��������� � ���������� �����;130,95;130,95;130,95;130,95;1136501752,09;1391;11,22;2;3220322172400;RUB;;3;;03.07.2015;
RTSI;RUABITR;06.07.2015;ABI TR;����������� ������ ��������� � ���������� �����;130,69;130,69;130,69;130,69;1694180579,14;1385;11,29;2;3213966581300;RUB;;3;;06.07.2015;
RTSI;RUABITR;07.07.2015;ABI TR;����������� ������ ��������� � ���������� �����;130,32;130,32;130,32;130,32;3609545154,66;1380;11,37;2;3204883528000;RUB;;3;;07.07.2015;
RTSI;RUABITR;08.07.2015;ABI TR;����������� ������ ��������� � ���������� �����;130,46;130,46;130,46;130,46;2545677513,69;1380;11,35;2;3208415148600;RUB;;3;;08.07.2015;
RTSI;RUABITR;09.07.2015;ABI TR;����������� ������ ��������� � ���������� �����;130,86;130,86;130,86;130,86;3350877774,82;1381;11,28;2;3218295267200;RUB;;3;;09.07.2015;
RTSI;RUABITR;10.07.2015;ABI TR;����������� ������ ��������� � ���������� �����;131,41;131,41;131,41;131,41;4068403456,45;1384;11,17;2;3231230599900;RUB;;3;;10.07.2015;
RTSI;RUABITR;13.07.2015;ABI TR;����������� ������ ��������� � ���������� �����;131,69;131,69;131,69;131,69;2975701253,31;1382;11,13;2;3238220240700;RUB;;3;;13.07.2015;
RTSI;RUABITR;14.07.2015;ABI TR;����������� ������ ��������� � ���������� �����;131,84;131,84;131,84;131,84;3039867618,02;1383;11,11;2;3241932771400;RUB;;3;;14.07.2015;
RTSI;RUABITR;15.07.2015;ABI TR;����������� ������ ��������� � ���������� �����;132,51;132,51;132,51;132,51;5505236838,86;1387;11;2;3258338145900;RUB;;3;;15.07.2015;
RTSI;RUABITR;16.07.2015;ABI TR;����������� ������ ��������� � ���������� �����;133,2;133,2;133,2;133,2;4284284956,9;1390;10,87;2;3275349623500;RUB;;3;;16.07.2015;
RTSI;RUABITR;17.07.2015;ABI TR;����������� ������ ��������� � ���������� �����;134,22;134,22;134,22;134,22;3244939964,23;1396;10,67;2;3300493705300;RUB;;3;;17.07.2015;
RTSI;RUABITR;20.07.2015;ABI TR;����������� ������ ��������� � ���������� �����;133,82;133,82;133,82;133,82;1302495204,38;1391;10,78;2;3290733625500;RUB;;3;;20.07.2015;
RTSI;RUABITR;21.07.2015;ABI TR;����������� ������ ��������� � ���������� �����;133,48;133,48;133,48;133,48;1578587055,83;1387;10,84;2;3281305478400;RUB;;3;;21.07.2015;
RTSI;RUABITR;22.07.2015;ABI TR;����������� ������ ��������� � ���������� �����;133,68;133,68;133,68;133,68;2402806266,78;1387;10,81;2;3284834195700;RUB;;3;;22.07.2015;
RTSI;RUABITR;23.07.2015;ABI TR;����������� ������ ��������� � ���������� �����;133,4;133,4;133,4;133,4;2680744312,83;1383;10,87;2;3277938503300;RUB;;3;;23.07.2015;
RTSI;RUABITR;24.07.2015;ABI TR;����������� ������ ��������� � ���������� �����;133,17;133,17;133,17;133,17;1852191422,46;1382;10,92;2;3272410797000;RUB;;3;;24.07.2015;
RTSI;RUABITR;27.07.2015;ABI TR;����������� ������ ��������� � ���������� �����;132,62;132,62;132,62;132,62;1943133128,86;1375;11,06;2;3258953520400;RUB;;3;;27.07.2015;
RTSI;RUABITR;28.07.2015;ABI TR;����������� ������ ��������� � ���������� �����;131,72;131,72;131,72;131,72;6075907543,65;1368;11,25;2;3236760196000;RUB;;3;;28.07.2015;
RTSI;RUABITR;29.07.2015;ABI TR;����������� ������ ��������� � ���������� �����;132,71;132,71;132,71;132,71;5425831226,53;1377;11,01;2;3261180452500;RUB;;3;;29.07.2015;
RTSI;RUABITR;30.07.2015;ABI TR;����������� ������ ��������� � ���������� �����;132,85;132,85;132,85;132,85;1722057727,06;1375;10,98;2;3264439571500;RUB;;3;;30.07.2015;
RTSI;RUABITR;31.07.2015;ABI TR;����������� ������ ��������� � ���������� �����;132,82;132,82;132,82;132,82;1844035068,91;1373;10,99;2;3263808557900;RUB;;3;;31.07.2015;
