BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
RTSI;RUGBITR3Y;02.02.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;306,49;306,49;306,49;306,49;462291950,04;607;14,71;2;903094050000;RUB;;3;;02.02.2015;
RTSI;RUGBITR3Y;03.02.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;311,54;311,54;311,54;311,54;75938973,96;611;13,89;2;917982750000;RUB;;3;;03.02.2015;
RTSI;RUGBITR3Y;04.02.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;308,69;308,69;308,69;308,69;914923409,98;612;14,28;2;909597950000;RUB;;3;;04.02.2015;
RTSI;RUGBITR3Y;05.02.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;310,12;310,12;310,12;310,12;433827158,83;612;14,02;2;903977150000;RUB;;3;;05.02.2015;
RTSI;RUGBITR3Y;06.02.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;312,02;312,02;312,02;312,02;492095424,4;611;13,61;2;909525850000;RUB;;3;;06.02.2015;
RTSI;RUGBITR3Y;09.02.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;312,08;312,08;312,08;312,08;589477453,91;607;13,58;2;909693200000;RUB;;3;;09.02.2015;
RTSI;RUGBITR3Y;10.02.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;312,81;312,81;312,81;312,81;724096625,4;606;13,37;2;911836000000;RUB;;3;;10.02.2015;
RTSI;RUGBITR3Y;11.02.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;312,78;312,78;312,78;312,78;629268857,22;606;13,5;2;911738150000;RUB;;3;;11.02.2015;
RTSI;RUGBITR3Y;12.02.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;313,29;313,29;313,29;313,29;518181337,6;605;13,43;2;913233050000;RUB;;3;;12.02.2015;
RTSI;RUGBITR3Y;13.02.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;315,53;315,53;315,53;315,53;192004502,22;605;12,97;2;919763000000;RUB;;3;;13.02.2015;
RTSI;RUGBITR3Y;16.02.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;317,05;317,05;317,05;317,05;393878802,62;602;12,72;2;924188400000;RUB;;3;;16.02.2015;
RTSI;RUGBITR3Y;17.02.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;317,65;317,65;317,65;317,65;137646477,32;602;12,63;2;925923650000;RUB;;3;;17.02.2015;
RTSI;RUGBITR3Y;18.02.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;319,22;319,22;319,22;319,22;319887099,86;602;12,38;2;930495550000;RUB;;3;;18.02.2015;
RTSI;RUGBITR3Y;19.02.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;321,76;321,76;321,76;321,76;318239458,26;599;11,57;2;937913000000;RUB;;3;;19.02.2015;
RTSI;RUGBITR3Y;20.02.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;321,35;321,35;321,35;321,35;191212116,63;597;11,66;2;936706050000;RUB;;3;;20.02.2015;
RTSI;RUGBITR3Y;24.02.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;319,16;319,16;319,16;319,16;64842157,06;592;12,16;2;930336450000;RUB;;3;;24.02.2015;
RTSI;RUGBITR3Y;25.02.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;317,5;317,5;317,5;317,5;291325585,44;592;12,75;2;925505000000;RUB;;3;;25.02.2015;
RTSI;RUGBITR3Y;26.02.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;316,83;316,83;316,83;316,83;511565451,09;590;12,85;2;923554900000;RUB;;3;;26.02.2015;
RTSI;RUGBITR3Y;27.02.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;313,49;313,49;313,49;313,49;400958996;590;13,79;2;913817800000;RUB;;3;;27.02.2015;
RTSI;RUGBITR3Y;02.03.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;312,87;312,87;312,87;312,87;148927035,85;712;14,04;2;986641020000;RUB;;3;;02.03.2015;
RTSI;RUGBITR3Y;03.03.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;314,12;314,12;314,12;314,12;230807577,16;710;13,8;2;990591470000;RUB;;3;;03.03.2015;
RTSI;RUGBITR3Y;04.03.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;315,4;315,4;315,4;315,4;368545029,76;710;13,59;2;994615470000;RUB;;3;;04.03.2015;
RTSI;RUGBITR3Y;05.03.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;316,32;316,32;316,32;316,32;249106302,12;709;13,44;2;997521920000;RUB;;3;;05.03.2015;
RTSI;RUGBITR3Y;06.03.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;317,48;317,48;317,48;317,48;276871929,96;709;13,24;2;1001182940000;RUB;;3;;06.03.2015;
RTSI;RUGBITR3Y;10.03.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;317,3;317,3;317,3;317,3;130511449,98;704;13,35;2;1000630490000;RUB;;3;;10.03.2015;
RTSI;RUGBITR3Y;11.03.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;317,18;317,18;317,18;317,18;570310005,05;704;13,46;2;1000244340000;RUB;;3;;11.03.2015;
RTSI;RUGBITR3Y;12.03.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;319,47;319,47;319,47;319,47;688941585,92;704;13,01;2;1007455890000;RUB;;3;;12.03.2015;
RTSI;RUGBITR3Y;13.03.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;318,9;318,9;318,9;318,9;219011888,4;702;13,13;2;1005665040000;RUB;;3;;13.03.2015;
RTSI;RUGBITR3Y;16.03.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;318,09;318,09;318,09;318,09;644640587,38;699;13,34;2;1003125290000;RUB;;3;;16.03.2015;
RTSI;RUGBITR3Y;17.03.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;319,11;319,11;319,11;319,11;346110678,6;696;12,99;2;1006326435000;RUB;;3;;17.03.2015;
RTSI;RUGBITR3Y;18.03.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;319,21;319,21;319,21;319,21;157556956,52;696;13,08;2;1006644635000;RUB;;3;;18.03.2015;
RTSI;RUGBITR3Y;19.03.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;319,66;319,66;319,66;319,66;36328525,4;699;13,03;2;1008073585000;RUB;;3;;19.03.2015;
RTSI;RUGBITR3Y;20.03.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;321,04;321,04;321,04;321,04;236535955,19;698;12,79;2;1006806440000;RUB;;3;;20.03.2015;
RTSI;RUGBITR3Y;23.03.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;322,77;322,77;322,77;322,77;264457727,24;697;12,6;2;1012239972000;RUB;;3;;23.03.2015;
RTSI;RUGBITR3Y;24.03.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;323,78;323,78;323,78;323,78;732823531,48;697;12,51;2;1015394203000;RUB;;3;;24.03.2015;
RTSI;RUGBITR3Y;25.03.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;325,27;325,27;325,27;325,27;708005936,21;697;12,25;2;1020052360000;RUB;;3;;25.03.2015;
RTSI;RUGBITR3Y;26.03.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;326,68;326,68;326,68;326,68;1238725226,08;696;12,03;2;1024474110000;RUB;;3;;26.03.2015;
RTSI;RUGBITR3Y;27.03.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;326,52;326,52;326,52;326,52;385339661,64;695;12,06;2;1023982210000;RUB;;3;;27.03.2015;
RTSI;RUGBITR3Y;30.03.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;326,49;326,49;326,49;326,49;247357562,3;692;12,13;2;1023876360000;RUB;;3;;30.03.2015;
RTSI;RUGBITR3Y;31.03.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;326,58;326,58;326,58;326,58;619870718,07;691;12,07;2;1024144859000;RUB;;3;;31.03.2015;
RTSI;RUGBITR3Y;01.04.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;326,27;326,27;326,27;326,27;1168829216,52;691;12,35;2;1023184209000;RUB;;3;;01.04.2015;
RTSI;RUGBITR3Y;02.04.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;329,48;329,48;329,48;329,48;252323665,86;691;11,68;2;1033236760000;RUB;;3;;02.04.2015;
RTSI;RUGBITR3Y;03.04.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;328,01;328,01;328,01;328,01;90518533,22;688;11,87;2;1028638425000;RUB;;3;;03.04.2015;
RTSI;RUGBITR3Y;06.04.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;328,16;328,16;328,16;328,16;89843651,32;685;11,88;2;1029110245000;RUB;;3;;06.04.2015;
RTSI;RUGBITR3Y;07.04.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;326,82;326,82;326,82;326,82;1207910582,87;684;12,14;2;1024900745000;RUB;;3;;07.04.2015;
RTSI;RUGBITR3Y;08.04.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;328,57;328,57;328,57;328,57;512016377,23;683;11,85;2;1030394995000;RUB;;3;;08.04.2015;
RTSI;RUGBITR3Y;09.04.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;329,25;329,25;329,25;329,25;1149958009,34;683;11,89;2;1032514045000;RUB;;3;;09.04.2015;
RTSI;RUGBITR3Y;10.04.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;331,08;331,08;331,08;331,08;629923579;683;11,6;2;1038238799000;RUB;;3;;10.04.2015;
RTSI;RUGBITR3Y;13.04.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;332,16;332,16;332,16;332,16;80361986,11;679;11,25;2;1041636049000;RUB;;3;;13.04.2015;
RTSI;RUGBITR3Y;14.04.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;331,36;331,36;331,36;331,36;205219549,19;676;11,32;2;1039138575000;RUB;;3;;14.04.2015;
RTSI;RUGBITR3Y;15.04.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;333,93;333,93;333,93;333,93;471388432,55;679;11,13;2;1047199380000;RUB;;3;;15.04.2015;
RTSI;RUGBITR3Y;16.04.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;333,88;333,88;333,88;333,88;356802176,8;677;11,17;2;1047047530000;RUB;;3;;16.04.2015;
RTSI;RUGBITR3Y;17.04.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;333,78;333,78;333,78;333,78;762569980,98;675;11,07;2;1046732380000;RUB;;3;;17.04.2015;
RTSI;RUGBITR3Y;20.04.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;334,12;334,12;334,12;334,12;57604690,23;672;11,01;2;1047799580000;RUB;;3;;20.04.2015;
RTSI;RUGBITR3Y;21.04.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;333,42;333,42;333,42;333,42;21093955,22;670;11,16;2;1045604900000;RUB;;3;;21.04.2015;
RTSI;RUGBITR3Y;22.04.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;331,32;331,32;331,32;331,32;1506667098,27;672;11,51;2;1039013701000;RUB;;3;;22.04.2015;
RTSI;RUGBITR3Y;23.04.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;330,64;330,64;330,64;330,64;489543135,08;672;11,75;2;1031370451000;RUB;;3;;23.04.2015;
RTSI;RUGBITR3Y;24.04.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;331,54;331,54;331,54;331,54;331207465,3;670;11,57;2;1034181951000;RUB;;3;;24.04.2015;
RTSI;RUGBITR3Y;27.04.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;333,1;333,1;333,1;333,1;549960730,37;669;11,44;2;1039050410000;RUB;;3;;27.04.2015;
RTSI;RUGBITR3Y;28.04.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;333,63;333,63;333,63;333,63;204796963,31;668;11,39;2;1040696760000;RUB;;3;;28.04.2015;
RTSI;RUGBITR3Y;29.04.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;334,93;334,93;334,93;334,93;56156764,8;667;11,14;2;1044750260000;RUB;;3;;29.04.2015;
RTSI;RUGBITR3Y;30.04.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;336,36;336,36;336,36;336,36;378958609,9;667;10,9;2;1049212186000;RUB;;3;;30.04.2015;
RTSI;RUGBITR3Y;05.05.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;338,34;338,34;338,34;338,34;1242577756,35;662;10,6;2;1055401350000;RUB;;3;;05.05.2015;
RTSI;RUGBITR3Y;06.05.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;338,92;338,92;338,92;338,92;255932487,93;662;10,58;2;1057203770000;RUB;;3;;06.05.2015;
RTSI;RUGBITR3Y;07.05.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;338,96;338,96;338,96;338,96;268923346,18;661;10,54;2;1057341070000;RUB;;3;;07.05.2015;
RTSI;RUGBITR3Y;08.05.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;338,99;338,99;338,99;338,99;165442524,48;660;10,55;2;1057441470000;RUB;;3;;08.05.2015;
RTSI;RUGBITR3Y;12.05.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;339,24;339,24;339,24;339,24;391688041,37;655;10,55;2;1058212720000;RUB;;3;;12.05.2015;
RTSI;RUGBITR3Y;13.05.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;339,5;339,5;339,5;339,5;114892192,79;659;10,53;2;1059033020000;RUB;;3;;13.05.2015;
RTSI;RUGBITR3Y;14.05.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;339,21;339,21;339,21;339,21;641674722,73;659;10,67;2;1050663720000;RUB;;3;;14.05.2015;
RTSI;RUGBITR3Y;15.05.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;339,41;339,41;339,41;339,41;162829926,94;657;10,57;2;1051281420000;RUB;;3;;15.05.2015;
RTSI;RUGBITR3Y;18.05.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;339,78;339,78;339,78;339,78;504443550,35;654;10,51;2;1052440160000;RUB;;3;;18.05.2015;
RTSI;RUGBITR3Y;19.05.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;339,97;339,97;339,97;339,97;327276884,81;653;10,49;2;1053020860000;RUB;;3;;19.05.2015;
RTSI;RUGBITR3Y;20.05.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;339,11;339,11;339,11;339,11;1250655212,62;652;10,7;2;1050366610000;RUB;;3;;20.05.2015;
RTSI;RUGBITR3Y;21.05.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;339,9;339,9;339,9;339,9;1186694940,53;650;10,5;2;1052827580000;RUB;;3;;21.05.2015;
RTSI;RUGBITR3Y;22.05.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;340,02;340,02;340,02;340,02;754288968,34;650;10,5;2;1053191580000;RUB;;3;;22.05.2015;
RTSI;RUGBITR3Y;25.05.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;340,53;340,53;340,53;340,53;512597764,85;647;10,51;2;1054761390000;RUB;;3;;25.05.2015;
RTSI;RUGBITR3Y;26.05.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;339,97;339,97;339,97;339,97;514793989,75;646;10,63;2;1053021440000;RUB;;3;;26.05.2015;
RTSI;RUGBITR3Y;27.05.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;339,89;339,89;339,89;339,89;283479240,63;645;10,66;2;1052769140000;RUB;;3;;27.05.2015;
RTSI;RUGBITR3Y;28.05.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;339,83;339,83;339,83;339,83;283865739,78;644;10,7;2;1052592840000;RUB;;3;;28.05.2015;
RTSI;RUGBITR3Y;29.05.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;339,59;339,59;339,59;339,59;346062355,46;643;10,75;2;1051845640000;RUB;;3;;29.05.2015;
RTSI;RUGBITR3Y;01.06.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;338,32;338,32;338,32;338,32;185034710,56;729;10,73;2;812879790000;RUB;;3;;01.06.2015;
RTSI;RUGBITR3Y;02.06.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;350,64;350,64;350,64;350,64;32865278,88;737;10,72;2;842487649000;RUB;;3;;02.06.2015;
RTSI;RUGBITR3Y;03.06.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;349,58;349,58;349,58;349,58;78957462,32;735;10,88;2;839951650000;RUB;;3;;03.06.2015;
RTSI;RUGBITR3Y;04.06.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;348,38;348,38;348,38;348,38;429433753,19;734;11,08;2;837078994000;RUB;;3;;04.06.2015;
RTSI;RUGBITR3Y;05.06.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;347,95;347,95;347,95;347,95;109048648,01;733;11,16;2;836046464000;RUB;;3;;05.06.2015;
RTSI;RUGBITR3Y;08.06.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;349,11;349,11;349,11;349,11;360392926,82;730;11,02;2;838846124000;RUB;;3;;08.06.2015;
RTSI;RUGBITR3Y;09.06.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;349,07;349,07;349,07;349,07;250201945,72;729;11,02;2;838746574000;RUB;;3;;09.06.2015;
RTSI;RUGBITR3Y;10.06.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;349,83;349,83;349,83;349,83;281942478,83;728;10,92;2;840572024000;RUB;;3;;10.06.2015;
RTSI;RUGBITR3Y;11.06.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;350,44;350,44;350,44;350,44;101870117,63;727;10,86;2;842030104000;RUB;;3;;11.06.2015;
RTSI;RUGBITR3Y;15.06.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;350,17;350,17;350,17;350,17;166988549,24;723;10,95;2;841386784000;RUB;;3;;15.06.2015;
RTSI;RUGBITR3Y;16.06.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;350,27;350,27;350,27;350,27;1006921237,69;722;10,97;2;841625300000;RUB;;3;;16.06.2015;
RTSI;RUGBITR3Y;17.06.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;348,36;348,36;348,36;348,36;998273748,08;726;10,92;2;837043802000;RUB;;3;;17.06.2015;
RTSI;RUGBITR3Y;18.06.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;347,92;347,92;347,92;347,92;878166441,31;724;10,99;2;835978973000;RUB;;3;;18.06.2015;
RTSI;RUGBITR3Y;19.06.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;348,08;348,08;348,08;348,08;784018104,02;724;11,01;2;836372491000;RUB;;3;;19.06.2015;
RTSI;RUGBITR3Y;22.06.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;349,81;349,81;349,81;349,81;4690462,51;721;10,75;2;840518591000;RUB;;3;;22.06.2015;
RTSI;RUGBITR3Y;23.06.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;349,3;349,3;349,3;349,3;474283871,75;720;10,88;2;839286160000;RUB;;3;;23.06.2015;
RTSI;RUGBITR3Y;24.06.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;349,53;349,53;349,53;349,53;61752225;719;10,85;2;839850960000;RUB;;3;;24.06.2015;
RTSI;RUGBITR3Y;25.06.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;349,42;349,42;349,42;349,42;482197849,41;718;10,88;2;839576790000;RUB;;3;;25.06.2015;
RTSI;RUGBITR3Y;26.06.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;349,34;349,34;349,34;349,34;241342636,1;717;10,92;2;839381483000;RUB;;3;;26.06.2015;
RTSI;RUGBITR3Y;29.06.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;348,95;348,95;348,95;348,95;492993846,71;713;11;2;838433362000;RUB;;3;;29.06.2015;
RTSI;RUGBITR3Y;30.06.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;349,15;349,15;349,15;349,15;320513856,42;712;10,99;2;838920572000;RUB;;3;;30.06.2015;
RTSI;RUGBITR3Y;01.07.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;349,17;349,17;349,17;349,17;128482174,56;711;10,99;2;838959731000;RUB;;3;;01.07.2015;
RTSI;RUGBITR3Y;02.07.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;349,09;349,09;349,09;349,09;707601606,81;710;11,03;2;838773390000;RUB;;3;;02.07.2015;
RTSI;RUGBITR3Y;03.07.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;349,42;349,42;349,42;349,42;389583139,34;709;10,99;2;839570530000;RUB;;3;;03.07.2015;
RTSI;RUGBITR3Y;06.07.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;350,12;350,12;350,12;350,12;140924309,52;707;10,93;2;841247707000;RUB;;3;;06.07.2015;
RTSI;RUGBITR3Y;07.07.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;349,4;349,4;349,4;349,4;1086432020,18;705;11,05;2;839527378000;RUB;;3;;07.07.2015;
RTSI;RUGBITR3Y;08.07.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;349,81;349,81;349,81;349,81;141207590,5;704;11;2;840516527000;RUB;;3;;08.07.2015;
RTSI;RUGBITR3Y;09.07.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;350,45;350,45;350,45;350,45;1229152911,6;704;10,92;2;842048688000;RUB;;3;;09.07.2015;
