BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
RTSI;RUGBITR10Y;26.01.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;252,8;252,8;252,8;252,8;482020963,56;2284;13,95;2;691106710000;RUB;;3;;26.01.2015;
RTSI;RUGBITR10Y;27.01.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;250,85;250,85;250,85;250,85;311742480,3;2273;14,09;2;685777400000;RUB;;3;;27.01.2015;
RTSI;RUGBITR10Y;28.01.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;252,47;252,47;252,47;252,47;92455781,53;2287;13,95;2;690199905000;RUB;;3;;28.01.2015;
RTSI;RUGBITR10Y;29.01.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;249,22;249,22;249,22;249,22;1049194018,29;2279;14,21;2;675700790000;RUB;;3;;29.01.2015;
RTSI;RUGBITR10Y;30.01.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;254,84;254,84;254,84;254,84;718773808,71;2298;13,8;2;690946645000;RUB;;3;;30.01.2015;
RTSI;RUGBITR10Y;02.02.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;261,61;261,61;261,61;261,61;385346049,69;2316;13,34;2;709315745000;RUB;;3;;02.02.2015;
RTSI;RUGBITR10Y;03.02.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;265,73;265,73;265,73;265,73;284112593,73;2323;13,04;2;720494005000;RUB;;3;;03.02.2015;
RTSI;RUGBITR10Y;04.02.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;265,13;265,13;265,13;265,13;715447858,12;2365;13,09;2;718863300000;RUB;;3;;04.02.2015;
RTSI;RUGBITR10Y;05.02.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;266,84;266,84;266,84;266,84;530492453,38;2364;12,96;2;709391850000;RUB;;3;;05.02.2015;
RTSI;RUGBITR10Y;06.02.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;271,37;271,37;271,37;271,37;952468254,56;2381;12,69;2;721435200000;RUB;;3;;06.02.2015;
RTSI;RUGBITR10Y;09.02.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;274,43;274,43;274,43;274,43;518784165,33;2381;12,49;2;729564350000;RUB;;3;;09.02.2015;
RTSI;RUGBITR10Y;10.02.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;270,94;270,94;270,94;270,94;717566506,32;2377;12,75;2;720292050000;RUB;;3;;10.02.2015;
RTSI;RUGBITR10Y;11.02.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;271,46;271,46;271,46;271,46;381599003,48;2389;12,71;2;721662105000;RUB;;3;;11.02.2015;
RTSI;RUGBITR10Y;12.02.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;271,62;271,62;271,62;271,62;489640950,2;2390;12,71;2;717431795000;RUB;;3;;12.02.2015;
RTSI;RUGBITR10Y;13.02.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;275,2;275,2;275,2;275,2;193334342,17;2396;12,47;2;726875755000;RUB;;3;;13.02.2015;
RTSI;RUGBITR10Y;16.02.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;281,01;281,01;281,01;281,01;210832478,78;2415;12,13;2;742228260000;RUB;;3;;16.02.2015;
RTSI;RUGBITR10Y;17.02.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;280,53;280,53;280,53;280,53;198501204,62;2408;12,15;2;740972210000;RUB;;3;;17.02.2015;
RTSI;RUGBITR10Y;18.02.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;283,24;283,24;283,24;283,24;231217969,72;2434;11,98;2;748137350000;RUB;;3;;18.02.2015;
RTSI;RUGBITR10Y;19.02.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;281,34;281,34;281,34;281,34;411398622;2428;12,11;2;737070585000;RUB;;3;;19.02.2015;
RTSI;RUGBITR10Y;20.02.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;277,45;277,45;277,45;277,45;204979485,37;2417;12,36;2;726873735000;RUB;;3;;20.02.2015;
RTSI;RUGBITR10Y;24.02.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;270,31;270,31;270,31;270,31;220680366,16;2388;12,83;2;708169900000;RUB;;3;;24.02.2015;
RTSI;RUGBITR10Y;25.02.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;267,8;267,8;267,8;267,8;568433768,83;2384;13,03;2;701607200000;RUB;;3;;25.02.2015;
RTSI;RUGBITR10Y;26.02.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;269,18;269,18;269,18;269,18;575706133,99;2393;12,95;2;705235325000;RUB;;3;;26.02.2015;
RTSI;RUGBITR10Y;27.02.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;267,2;267,2;267,2;267,2;258048405,63;2388;13,09;2;700049250000;RUB;;3;;27.02.2015;
RTSI;RUGBITR10Y;02.03.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;262,94;262,94;262,94;262,94;143892724,65;2428;13,3;2;775773410000;RUB;;3;;02.03.2015;
RTSI;RUGBITR10Y;03.03.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;265,98;265,98;265,98;265,98;235968836,66;2441;13,12;2;784729410000;RUB;;3;;03.03.2015;
RTSI;RUGBITR10Y;04.03.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;267,53;267,53;267,53;267,53;609336157,39;2437;13;2;789299510000;RUB;;3;;04.03.2015;
RTSI;RUGBITR10Y;05.03.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;269,66;269,66;269,66;269,66;641341177,48;2444;12,88;2;795576030000;RUB;;3;;05.03.2015;
RTSI;RUGBITR10Y;06.03.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;270,82;270,82;270,82;270,82;489997320,9;2441;12,8;2;799008190000;RUB;;3;;06.03.2015;
RTSI;RUGBITR10Y;10.03.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;269,71;269,71;269,71;269,71;330693621,14;2429;12,88;2;795728755000;RUB;;3;;10.03.2015;
RTSI;RUGBITR10Y;11.03.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;269,7;269,7;269,7;269,7;270235372,14;2428;12,89;2;795711075000;RUB;;3;;11.03.2015;
RTSI;RUGBITR10Y;12.03.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;270,21;270,21;270,21;270,21;1131785617,41;2428;12,86;2;797225575000;RUB;;3;;12.03.2015;
RTSI;RUGBITR10Y;13.03.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;271,2;271,2;271,2;271,2;877861540,56;2425;12,79;2;800145645000;RUB;;3;;13.03.2015;
RTSI;RUGBITR10Y;16.03.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;267,56;267,56;267,56;267,56;408552431,75;2413;13,05;2;789420275000;RUB;;3;;16.03.2015;
RTSI;RUGBITR10Y;17.03.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;265,81;265,81;265,81;265,81;130322192,11;2402;13,16;2;784246315000;RUB;;3;;17.03.2015;
RTSI;RUGBITR10Y;18.03.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;269,89;269,89;269,89;269,89;38301342,09;2406;12,87;2;796278750000;RUB;;3;;18.03.2015;
RTSI;RUGBITR10Y;19.03.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;266,98;266,98;266,98;266,98;218941323,69;2402;13,11;2;787680630000;RUB;;3;;19.03.2015;
RTSI;RUGBITR10Y;20.03.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;269,87;269,87;269,87;269,87;484708543,59;2418;12,93;2;796209695000;RUB;;3;;20.03.2015;
RTSI;RUGBITR10Y;23.03.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;272,09;272,09;272,09;272,09;250903987,04;2419;12,8;2;802772275000;RUB;;3;;23.03.2015;
RTSI;RUGBITR10Y;24.03.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;273,27;273,27;273,27;273,27;635186194,54;2417;12,73;2;806259870000;RUB;;3;;24.03.2015;
RTSI;RUGBITR10Y;25.03.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;278,38;278,38;278,38;278,38;1000994259,73;2429;12,4;2;821335785000;RUB;;3;;25.03.2015;
RTSI;RUGBITR10Y;26.03.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;285,57;285,57;285,57;285,57;1164102503,57;2446;11,97;2;842544555000;RUB;;3;;26.03.2015;
RTSI;RUGBITR10Y;27.03.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;286,49;286,49;286,49;286,49;353328536,23;2449;11,92;2;845246095000;RUB;;3;;27.03.2015;
RTSI;RUGBITR10Y;30.03.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;286,21;286,21;286,21;286,21;177489332,87;2446;11,96;2;844424050000;RUB;;3;;30.03.2015;
RTSI;RUGBITR10Y;31.03.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;282,58;282,58;282,58;282,58;525359394,8;2437;12,19;2;833701415000;RUB;;3;;31.03.2015;
RTSI;RUGBITR10Y;01.04.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;288,32;288,32;288,32;288,32;375205162,94;2446;11,84;2;850627510000;RUB;;3;;01.04.2015;
RTSI;RUGBITR10Y;02.04.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;289,2;289,2;289,2;289,2;334563564,81;2447;11,8;2;853238465000;RUB;;3;;02.04.2015;
RTSI;RUGBITR10Y;03.04.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;289,99;289,99;289,99;289,99;211265514,83;2452;11,76;2;855567915000;RUB;;3;;03.04.2015;
RTSI;RUGBITR10Y;06.04.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;291,69;291,69;291,69;291,69;68541136,11;2456;11,69;2;860592685000;RUB;;3;;06.04.2015;
RTSI;RUGBITR10Y;07.04.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;292,18;292,18;292,18;292,18;555000641,2;2457;11,67;2;862032575000;RUB;;3;;07.04.2015;
RTSI;RUGBITR10Y;08.04.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;292,37;292,37;292,37;292,37;1725632221,74;2456;11,66;2;862596590000;RUB;;3;;08.04.2015;
RTSI;RUGBITR10Y;09.04.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;296,65;296,65;296,65;296,65;1161980092,62;2467;11,42;2;875212155000;RUB;;3;;09.04.2015;
RTSI;RUGBITR10Y;10.04.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;303,03;303,03;303,03;303,03;920996230,04;2483;11,07;2;894023945000;RUB;;3;;10.04.2015;
RTSI;RUGBITR10Y;13.04.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;303,39;303,39;303,39;303,39;763889982,35;2483;11,07;2;895083475000;RUB;;3;;13.04.2015;
RTSI;RUGBITR10Y;14.04.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;304,7;304,7;304,7;304,7;187344080,33;2486;11,01;2;898940440000;RUB;;3;;14.04.2015;
RTSI;RUGBITR10Y;15.04.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;310,97;310,97;310,97;310,97;828547731,94;2500;10,67;2;917433730000;RUB;;3;;15.04.2015;
RTSI;RUGBITR10Y;16.04.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;313;313;313;313;4223088110,02;2504;10,57;2;923414385000;RUB;;3;;16.04.2015;
RTSI;RUGBITR10Y;17.04.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;308,68;308,68;308,68;308,68;649465953,72;2495;10,81;2;910670680000;RUB;;3;;17.04.2015;
RTSI;RUGBITR10Y;20.04.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;307,41;307,41;307,41;307,41;343372776,22;2484;10,88;2;906934090000;RUB;;3;;20.04.2015;
RTSI;RUGBITR10Y;21.04.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;305,44;305,44;305,44;305,44;505049816,52;2483;11,01;2;901110195000;RUB;;3;;21.04.2015;
RTSI;RUGBITR10Y;22.04.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;303,07;303,07;303,07;303,07;915197892,06;2479;11,15;2;894112675000;RUB;;3;;22.04.2015;
RTSI;RUGBITR10Y;23.04.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;303,93;303,93;303,93;303,93;1206385893,84;2480;11,11;2;896645035000;RUB;;3;;23.04.2015;
RTSI;RUGBITR10Y;24.04.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;307,03;307,03;307,03;307,03;1033985384,38;2484;10,94;2;905803050000;RUB;;3;;24.04.2015;
RTSI;RUGBITR10Y;27.04.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;305,94;305,94;305,94;305,94;199322381,24;2482;11,02;2;902600590000;RUB;;3;;27.04.2015;
RTSI;RUGBITR10Y;28.04.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;304,52;304,52;304,52;304,52;42306968,87;2476;11,1;2;898402600000;RUB;;3;;28.04.2015;
RTSI;RUGBITR10Y;29.04.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;306,68;306,68;306,68;306,68;71997829,26;2478;10,98;2;904788750000;RUB;;3;;29.04.2015;
RTSI;RUGBITR10Y;30.04.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;312,76;312,76;312,76;312,76;608090726,11;2491;10,66;2;922736500000;RUB;;3;;30.04.2015;
RTSI;RUGBITR10Y;05.05.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;314,15;314,15;314,15;314,15;340746947,15;2486;10,6;2;926849135000;RUB;;3;;05.05.2015;
RTSI;RUGBITR10Y;06.05.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;316,51;316,51;316,51;316,51;422110186,16;2493;10,49;2;933798755000;RUB;;3;;06.05.2015;
RTSI;RUGBITR10Y;07.05.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;316,75;316,75;316,75;316,75;189218011,01;2491;10,47;2;934501210000;RUB;;3;;07.05.2015;
RTSI;RUGBITR10Y;08.05.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;315,36;315,36;315,36;315,36;61394752,16;2487;10,56;2;930393885000;RUB;;3;;08.05.2015;
RTSI;RUGBITR10Y;12.05.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;313,87;313,87;313,87;313,87;89193930,91;2481;10,66;2;926010900000;RUB;;3;;12.05.2015;
RTSI;RUGBITR10Y;13.05.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;315,63;315,63;315,63;315,63;2560856,78;2482;10,57;2;931211400000;RUB;;3;;13.05.2015;
RTSI;RUGBITR10Y;14.05.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;314,25;314,25;314,25;314,25;289112838,85;2479;10,65;2;927148320000;RUB;;3;;14.05.2015;
RTSI;RUGBITR10Y;15.05.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;313,75;313,75;313,75;313,75;377801013,28;2476;10,68;2;925680950000;RUB;;3;;15.05.2015;
RTSI;RUGBITR10Y;18.05.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;315,23;315,23;315,23;315,23;435420734,07;2474;10,61;2;930042350000;RUB;;3;;18.05.2015;
RTSI;RUGBITR10Y;19.05.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;316,37;316,37;316,37;316,37;457086115,53;2477;10,56;2;933401440000;RUB;;3;;19.05.2015;
RTSI;RUGBITR10Y;20.05.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;315,3;315,3;315,3;315,3;76891728,76;2473;10,62;2;930238840000;RUB;;3;;20.05.2015;
RTSI;RUGBITR10Y;21.05.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;317,58;317,58;317,58;317,58;712678450,55;2476;10,5;2;936972355000;RUB;;3;;21.05.2015;
RTSI;RUGBITR10Y;22.05.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;318,21;318,21;318,21;318,21;883087109,74;2476;10,46;2;938831530000;RUB;;3;;22.05.2015;
RTSI;RUGBITR10Y;25.05.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;318,21;318,21;318,21;318,21;237976990,83;2471;10,48;2;938825095000;RUB;;3;;25.05.2015;
RTSI;RUGBITR10Y;26.05.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;317,29;317,29;317,29;317,29;1561425750,51;2469;10,53;2;936125660000;RUB;;3;;26.05.2015;
RTSI;RUGBITR10Y;27.05.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;315,81;315,81;315,81;315,81;3092672958,36;2466;10,62;2;931744935000;RUB;;3;;27.05.2015;
RTSI;RUGBITR10Y;28.05.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;314,83;314,83;314,83;314,83;1941218055,57;2461;10,67;2;928841840000;RUB;;3;;28.05.2015;
RTSI;RUGBITR10Y;29.05.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;315,58;315,58;315,58;315,58;614059569,32;2462;10,64;2;931044170000;RUB;;3;;29.05.2015;
RTSI;RUGBITR10Y;01.06.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;322,94;322,94;322,94;322,94;923566022,57;2470;10,69;2;894321585000;RUB;;3;;01.06.2015;
RTSI;RUGBITR10Y;02.06.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;323,98;323,98;323,98;323,98;179110150;2472;10,64;2;897191695000;RUB;;3;;02.06.2015;
RTSI;RUGBITR10Y;03.06.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;324,07;324,07;324,07;324,07;3027533666,35;2471;10,64;2;897430925000;RUB;;3;;03.06.2015;
RTSI;RUGBITR10Y;04.06.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;319,69;319,69;319,69;319,69;2112308858,38;2460;10,87;2;885292240000;RUB;;3;;04.06.2015;
RTSI;RUGBITR10Y;05.06.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;317,63;317,63;317,63;317,63;1601871027,56;2452;10,99;2;879593035000;RUB;;3;;05.06.2015;
RTSI;RUGBITR10Y;08.06.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;318,01;318,01;318,01;318,01;1033249810,39;2452;10,99;2;880658205000;RUB;;3;;08.06.2015;
RTSI;RUGBITR10Y;09.06.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;320,18;320,18;320,18;320,18;849936087,98;2454;10,87;2;886675255000;RUB;;3;;09.06.2015;
RTSI;RUGBITR10Y;10.06.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;323,75;323,75;323,75;323,75;2226811328,1;2459;10,68;2;896558605000;RUB;;3;;10.06.2015;
RTSI;RUGBITR10Y;11.06.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;323,33;323,33;323,33;323,33;613360399,35;2462;10,72;2;895382490000;RUB;;3;;11.06.2015;
RTSI;RUGBITR10Y;15.06.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;323,9;323,9;323,9;323,9;246522557,92;2457;10,71;2;896961250000;RUB;;3;;15.06.2015;
RTSI;RUGBITR10Y;16.06.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;320,75;320,75;320,75;320,75;341352605,27;2449;10,88;2;888239505000;RUB;;3;;16.06.2015;
RTSI;RUGBITR10Y;17.06.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;318,9;318,9;318,9;318,9;812263728,92;2444;10,99;2;883127980000;RUB;;3;;17.06.2015;
RTSI;RUGBITR10Y;18.06.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;320,3;320,3;320,3;320,3;121631851,25;2448;10,92;2;886991900000;RUB;;3;;18.06.2015;
RTSI;RUGBITR10Y;19.06.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;319,27;319,27;319,27;319,27;189117126,16;2443;10,97;2;884130290000;RUB;;3;;19.06.2015;
RTSI;RUGBITR10Y;22.06.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;321,76;321,76;321,76;321,76;498343154,72;2444;10,85;2;891032995000;RUB;;3;;22.06.2015;
RTSI;RUGBITR10Y;23.06.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;321,23;321,23;321,23;321,23;307812116,14;2444;10,89;2;889553200000;RUB;;3;;23.06.2015;
RTSI;RUGBITR10Y;24.06.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;324,29;324,29;324,29;324,29;1021209087,68;2445;10,72;2;898022590000;RUB;;3;;24.06.2015;
RTSI;RUGBITR10Y;25.06.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;320,55;320,55;320,55;320,55;4888600960,24;2438;10,93;2;887677815000;RUB;;3;;25.06.2015;
RTSI;RUGBITR10Y;26.06.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;319,48;319,48;319,48;319,48;225479374,96;2438;11,01;2;884720760000;RUB;;3;;26.06.2015;
RTSI;RUGBITR10Y;29.06.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;317,53;317,53;317,53;317,53;827966594,41;2426;11,11;2;879320395000;RUB;;3;;29.06.2015;
RTSI;RUGBITR10Y;30.06.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;319,18;319,18;319,18;319,18;536257825,95;2424;11,02;2;883886940000;RUB;;3;;30.06.2015;
RTSI;RUGBITR10Y;01.07.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;320,6;320,6;320,6;320,6;258677892,73;2430;10,95;2;887813530000;RUB;;3;;01.07.2015;
RTSI;RUGBITR10Y;02.07.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;320,36;320,36;320,36;320,36;419331212,99;2425;10,97;2;887143450000;RUB;;3;;02.07.2015;
RTSI;RUGBITR10Y;03.07.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;320,56;320,56;320,56;320,56;186713865,8;2427;10,97;2;887694610000;RUB;;3;;03.07.2015;
RTSI;RUGBITR10Y;06.07.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;319,18;319,18;319,18;319,18;404419250,85;2420;11,05;2;883879760000;RUB;;3;;06.07.2015;
RTSI;RUGBITR10Y;07.07.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;317,3;317,3;317,3;317,3;1670425597,98;2413;11,16;2;878680420000;RUB;;3;;07.07.2015;
RTSI;RUGBITR10Y;08.07.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;317,85;317,85;317,85;317,85;207239538,89;2413;11,13;2;880215700000;RUB;;3;;08.07.2015;
RTSI;RUGBITR10Y;09.07.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;319,16;319,16;319,16;319,16;952742408,58;2415;11,07;2;883841040000;RUB;;3;;09.07.2015;
