BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
SNDX;RGBITR;13.04.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;316,31;315,56;316,73;315,56;962931650;;11,19;2;;RUB;;3;;13.04.2015;
SNDX;RGBITR;14.04.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;316,58;316,45;316,95;315,81;438506714;;11,31;2;;RUB;;3;;14.04.2015;
SNDX;RGBITR;15.04.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;321,24;316,65;321,24;316,14;1413669315;;10,85;2;;RUB;;3;;15.04.2015;
SNDX;RGBITR;16.04.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;321,92;319,96;324,77;319,96;5395923786;;10,83;2;;RUB;;3;;16.04.2015;
SNDX;RGBITR;17.04.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;320,01;322,08;322,68;320,01;1465747356;;10,98;2;;RUB;;3;;17.04.2015;
SNDX;RGBITR;20.04.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;318,81;320,28;323,79;318,78;646359881;;11,12;2;;RUB;;3;;20.04.2015;
SNDX;RGBITR;21.04.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;317,24;319,27;319,49;317,23;1158660797;;11,31;2;;RUB;;3;;21.04.2015;
SNDX;RGBITR;22.04.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;315,68;317,23;317,64;315,67;3005931272;;11,4;2;;RUB;;3;;22.04.2015;
SNDX;RGBITR;23.04.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;315,86;315,73;315,94;315,03;2109021759;;11,38;2;;RUB;;3;;23.04.2015;
SNDX;RGBITR;24.04.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;317,55;316,26;318,27;316,26;1441494811;;11,19;2;;RUB;;3;;24.04.2015;
SNDX;RGBITR;27.04.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;317,6;317,76;317,76;317,04;790365468;;11,31;2;;RUB;;3;;27.04.2015;
SNDX;RGBITR;28.04.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;317,12;317,7;317,75;316,68;316003402;;11,31;2;;RUB;;3;;28.04.2015;
SNDX;RGBITR;29.04.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;319,19;317,22;319,19;317,21;401698107;;11,13;2;;RUB;;3;;29.04.2015;
SNDX;RGBITR;30.04.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;322,31;319,22;322,31;318,95;2073452181;;10,89;2;;RUB;;3;;30.04.2015;
SNDX;RGBITR;05.05.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;324,89;322,54;325;322,54;3384907499;;10,65;2;;RUB;;3;;05.05.2015;
SNDX;RGBITR;06.05.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;326,39;324,79;326,47;324,79;1545546661;;10,57;2;;RUB;;3;;06.05.2015;
SNDX;RGBITR;07.05.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;326,43;326,52;326,95;326,3;578349601;;10,54;2;;RUB;;3;;07.05.2015;
SNDX;RGBITR;08.05.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;325,86;326,53;326,53;325,84;275735760;;10,6;2;;RUB;;3;;08.05.2015;
SNDX;RGBITR;12.05.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;325,44;326,02;326,24;325,4;521190748;;10,66;2;;RUB;;3;;12.05.2015;
SNDX;RGBITR;13.05.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;325,74;325,39;326,54;325,39;211493620;;10,63;2;;RUB;;3;;13.05.2015;
SNDX;RGBITR;14.05.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;325,3;325,19;325,84;325,09;978777986;;10,7;2;;RUB;;3;;14.05.2015;
SNDX;RGBITR;15.05.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;325,3;325,32;325,52;324,47;553373059;;10,65;2;;RUB;;3;;15.05.2015;
SNDX;RGBITR;18.05.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;326,15;325,61;326,3;325,53;1015422406;;10,6;2;;RUB;;3;;18.05.2015;
SNDX;RGBITR;19.05.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;326,71;326,1;327,03;326,09;1720352622;;10,59;2;;RUB;;3;;19.05.2015;
SNDX;RGBITR;20.05.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;325,9;326,67;326,67;325,8;1929009115;;10,67;2;;RUB;;3;;20.05.2015;
SNDX;RGBITR;21.05.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;327,54;325,96;327,54;325,96;2364072891;;10,51;2;;RUB;;3;;21.05.2015;
SNDX;RGBITR;22.05.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;327,97;327,58;328,3;327,51;1680770783;;10,55;2;;RUB;;3;;22.05.2015;
SNDX;RGBITR;25.05.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;328,39;328,49;328,65;327,81;1241329702;;10,52;2;;RUB;;3;;25.05.2015;
SNDX;RGBITR;26.05.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;327,34;328,47;328,67;327,34;2266790687;;10,61;2;;RUB;;3;;26.05.2015;
SNDX;RGBITR;27.05.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;326,2;327,42;328,21;326,1;5101202379;;10,72;2;;RUB;;3;;27.05.2015;
SNDX;RGBITR;28.05.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;325,9;326,18;326,96;325,9;2329384517;;10,74;2;;RUB;;3;;28.05.2015;
SNDX;RGBITR;29.05.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;326,23;326,05;326,27;325,55;991219193;;10,73;2;;RUB;;3;;29.05.2015;
SNDX;RGBITR;01.06.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;325,97;326,68;326,94;325,78;1140446050;;11,06;2;;RUB;;3;;01.06.2015;
SNDX;RGBITR;02.06.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;325,52;324,97;325,81;324,78;317767636;;10,98;2;;RUB;;3;;02.06.2015;
SNDX;RGBITR;03.06.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;326,44;326,87;327,63;326,42;3156924417;;10,81;2;;RUB;;3;;03.06.2015;
SNDX;RGBITR;04.06.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;324,03;326,53;326,53;324,03;3106130498;;10,82;2;;RUB;;3;;04.06.2015;
SNDX;RGBITR;05.06.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;323,01;324,14;324,14;322,88;1833391472;;10,84;2;;RUB;;3;;05.06.2015;
SNDX;RGBITR;08.06.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;323,43;323,1;323,57;323,1;1417540729;;11,06;2;;RUB;;3;;08.06.2015;
SNDX;RGBITR;09.06.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;324,31;323,55;324,36;323,39;1106247235;;10,98;2;;RUB;;3;;09.06.2015;
SNDX;RGBITR;10.06.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;326,17;324,71;326,17;324,1;3094474768;;10,81;2;;RUB;;3;;10.06.2015;
SNDX;RGBITR;11.06.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;326,7;326,61;327,62;326,56;789820108;;10,82;2;;RUB;;3;;11.06.2015;
SNDX;RGBITR;15.06.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;326,69;327,17;328,72;326,69;480325197;;10,84;2;;RUB;;3;;15.06.2015;
SNDX;RGBITR;16.06.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;323,83;325,11;325,52;323,81;1464935697;;10,99;2;;RUB;;3;;16.06.2015;
SNDX;RGBITR;17.06.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;324,55;325,13;325,32;324,55;1987860972;;11;2;;RUB;;3;;17.06.2015;
SNDX;RGBITR;18.06.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;324,52;324,77;325,37;324,04;1215625401;;11,05;2;;RUB;;3;;18.06.2015;
SNDX;RGBITR;19.06.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;324,53;324,86;324,98;324,29;1040271588;;11,04;2;;RUB;;3;;19.06.2015;
SNDX;RGBITR;22.06.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;325,94;325,23;325,94;325;1005118984;;10,88;2;;RUB;;3;;22.06.2015;
SNDX;RGBITR;23.06.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;325,67;326,09;326,16;325,17;1346848472;;10,91;2;;RUB;;3;;23.06.2015;
SNDX;RGBITR;24.06.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;327,05;325,64;327,08;325,55;1164430235;;10,86;2;;RUB;;3;;24.06.2015;
SNDX;RGBITR;25.06.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;325,8;326,29;326,66;325,76;5539367820;;10,93;2;;RUB;;3;;25.06.2015;
SNDX;RGBITR;26.06.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;325,22;326,01;326,06;325,21;921916537;;11,04;2;;RUB;;3;;26.06.2015;
SNDX;RGBITR;29.06.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;324,15;325,17;325,4;324,07;2065237144;;11,11;2;;RUB;;3;;29.06.2015;
SNDX;RGBITR;30.06.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;325,2;324,22;325,88;324,22;901231648;;11,03;2;;RUB;;3;;30.06.2015;
SNDX;RGBITR;01.07.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;325,93;325,17;325,93;325,17;536174846;;10,94;2;;RUB;;3;;01.07.2015;
SNDX;RGBITR;02.07.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;325,83;325,94;326,05;325,78;1181592593;;11,04;2;;RUB;;3;;02.07.2015;
SNDX;RGBITR;03.07.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;326,14;326,31;326,42;325,98;800721868;;10,96;2;;RUB;;3;;03.07.2015;
SNDX;RGBITR;06.07.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;325,28;326,16;326,21;325,28;540575311;;11,09;2;;RUB;;3;;06.07.2015;
SNDX;RGBITR;07.07.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;324,04;325,28;325,38;324,03;3242785197;;11,16;2;;RUB;;3;;07.07.2015;
SNDX;RGBITR;08.07.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;324,55;324,16;324,6;324,16;894789170;;11,14;2;;RUB;;3;;08.07.2015;
SNDX;RGBITR;09.07.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;325,72;324,76;325,79;324,76;2787375364;;11,06;2;;RUB;;3;;09.07.2015;
SNDX;RGBITR;10.07.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;327,42;326,07;327,42;326,07;2428276311;;10,94;2;;RUB;;3;;10.07.2015;
SNDX;RGBITR;13.07.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;328,05;327,62;328,06;327,62;2961585408;;10,87;2;;RUB;;3;;13.07.2015;
SNDX;RGBITR;14.07.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;328,52;328,71;328,77;327,86;2409980613;;10,88;2;;RUB;;3;;14.07.2015;
SNDX;RGBITR;15.07.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;330,7;328,9;330,79;328,53;2095581779;;10,73;2;;RUB;;3;;15.07.2015;
SNDX;RGBITR;16.07.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;332,47;330,68;332,47;330,4;3219736287;;10,6;2;;RUB;;3;;16.07.2015;
SNDX;RGBITR;17.07.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;335,53;332,71;336,18;332,71;2691861187;;10,34;2;;RUB;;3;;17.07.2015;
SNDX;RGBITR;20.07.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;334,54;335,6;335,6;334,54;1019100716;;10,43;2;;RUB;;3;;20.07.2015;
SNDX;RGBITR;21.07.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;333,31;334,59;334,63;333,31;687066912;;10,57;2;;RUB;;3;;21.07.2015;
SNDX;RGBITR;22.07.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;333,85;333,39;333,85;332,97;1569531403;;10,53;2;;RUB;;3;;22.07.2015;
SNDX;RGBITR;23.07.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;332,97;333,92;333,95;332,97;1661470166;;10,59;2;;RUB;;3;;23.07.2015;
SNDX;RGBITR;24.07.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;332,43;333,45;333,72;332,43;1627797045;;10,69;2;;RUB;;3;;24.07.2015;
SNDX;RGBITR;27.07.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;330,38;332,05;332,2;330,35;1821712142;;10,86;2;;RUB;;3;;27.07.2015;
SNDX;RGBITR;28.07.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;327,37;329,71;329,71;326,4;5736806260;;11,05;2;;RUB;;3;;28.07.2015;
SNDX;RGBITR;29.07.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;331,64;328,23;331,64;328,23;4982786355;;10,77;2;;RUB;;3;;29.07.2015;
SNDX;RGBITR;30.07.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;332,05;331,52;332,72;331,52;1619070596;;10,72;2;;RUB;;3;;30.07.2015;
SNDX;RGBITR;31.07.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;332,02;332,3;333,92;331,57;994474799;;10,76;2;;RUB;;3;;31.07.2015;
SNDX;RGBITR;03.08.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;331,13;332,17;332,74;331,11;694385430;;10,87;2;;RUB;;3;;03.08.2015;
SNDX;RGBITR;04.08.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;331,25;331,18;331,85;331,15;8920463503;;10,85;2;;RUB;;3;;04.08.2015;
SNDX;RGBITR;05.08.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;331,49;331,6;332;331,22;7841903328;;10,79;2;;RUB;;3;;05.08.2015;
