BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
RTSI;MOEXALLW;16.04.2025;������ �������� �����������;������ �������� �����������;1111,55;1111,55;1111,55;1111,55;0;0;0;2;0;RUB;;3;0,0000;16.04.2025;
RTSI;MOEXALLW;17.04.2025;������ �������� �����������;������ �������� �����������;1112,96;1112,96;1112,96;1112,96;0;0;0;2;0;RUB;;3;0,0000;17.04.2025;
RTSI;MOEXALLW;18.04.2025;������ �������� �����������;������ �������� �����������;1107,04;1107,04;1107,04;1107,04;0;0;0;2;0;RUB;;3;0,0000;18.04.2025;
RTSI;MOEXALLW;21.04.2025;������ �������� �����������;������ �������� �����������;1114,88;1114,88;1114,88;1114,88;0;0;0;2;0;RUB;;3;0,0000;21.04.2025;
RTSI;MOEXALLW;22.04.2025;������ �������� �����������;������ �������� �����������;1124,84;1124,84;1124,84;1124,84;0;0;0;2;0;RUB;;3;0,0000;22.04.2025;
RTSI;MOEXALLW;23.04.2025;������ �������� �����������;������ �������� �����������;1125,82;1125,82;1125,82;1125,82;0;0;0;2;0;RUB;;3;0,0000;23.04.2025;
RTSI;MOEXALLW;24.04.2025;������ �������� �����������;������ �������� �����������;1131,41;1131,41;1131,41;1131,41;0;0;0;2;0;RUB;;3;0,0000;24.04.2025;
RTSI;MOEXALLW;25.04.2025;������ �������� �����������;������ �������� �����������;1134,87;1134,87;1134,87;1134,87;0;0;0;2;0;RUB;;3;0,0000;25.04.2025;
RTSI;MOEXALLW;28.04.2025;������ �������� �����������;������ �������� �����������;1135,95;1135,95;1135,95;1135,95;0;0;0;2;0;RUB;;3;0,0000;28.04.2025;
RTSI;MOEXALLW;29.04.2025;������ �������� �����������;������ �������� �����������;1122,71;1122,71;1122,71;1122,71;0;0;0;2;0;RUB;;3;0,0000;29.04.2025;
RTSI;MOEXALLW;30.04.2025;������ �������� �����������;������ �������� �����������;1116,99;1116,99;1116,99;1116,99;0;0;0;2;0;RUB;;3;0,0000;30.04.2025;
RTSI;MOEXALLW;02.05.2025;������ �������� �����������;������ �������� �����������;1109,34;1109,34;1109,34;1109,34;0;0;0;2;0;RUB;;3;0,0000;02.05.2025;
RTSI;MOEXALLW;05.05.2025;������ �������� �����������;������ �������� �����������;1103,43;1103,43;1103,43;1103,43;0;0;0;2;0;RUB;;3;0,0000;05.05.2025;
RTSI;MOEXALLW;06.05.2025;������ �������� �����������;������ �������� �����������;1109,7;1109,7;1109,7;1109,7;0;0;0;2;0;RUB;;3;0,0000;06.05.2025;
RTSI;MOEXALLW;07.05.2025;������ �������� �����������;������ �������� �����������;1111,38;1111,38;1111,38;1111,38;0;0;0;2;0;RUB;;3;0,0000;07.05.2025;
RTSI;MOEXALLW;08.05.2025;������ �������� �����������;������ �������� �����������;1117,48;1117,48;1117,48;1117,48;0;0;0;2;0;RUB;;3;0,0000;08.05.2025;
RTSI;MOEXALLW;12.05.2025;������ �������� �����������;������ �������� �����������;1123,89;1123,89;1123,89;1123,89;0;0;0;2;0;RUB;;3;0,0000;12.05.2025;
RTSI;MOEXALLW;13.05.2025;������ �������� �����������;������ �������� �����������;1121,72;1121,72;1121,72;1121,72;0;0;0;2;0;RUB;;3;0,0000;13.05.2025;
RTSI;MOEXALLW;14.05.2025;������ �������� �����������;������ �������� �����������;1117,31;1117,31;1117,31;1117,31;0;0;0;2;0;RUB;;3;0,0000;14.05.2025;
RTSI;MOEXALLW;15.05.2025;������ �������� �����������;������ �������� �����������;1106,52;1106,52;1106,52;1106,52;0;0;0;2;0;RUB;;3;0,0000;15.05.2025;
RTSI;MOEXALLW;16.05.2025;������ �������� �����������;������ �������� �����������;1110,29;1110,29;1110,29;1110,29;0;0;0;2;0;RUB;;3;0,0000;16.05.2025;
RTSI;MOEXALLW;19.05.2025;������ �������� �����������;������ �������� �����������;1116,3;1116,3;1116,3;1116,3;0;0;0;2;0;RUB;;3;0,0000;19.05.2025;
RTSI;MOEXALLW;20.05.2025;������ �������� �����������;������ �������� �����������;1109,59;1109,59;1109,59;1109,59;0;0;0;2;0;RUB;;3;0,0000;20.05.2025;
RTSI;MOEXALLW;21.05.2025;������ �������� �����������;������ �������� �����������;1108,41;1108,41;1108,41;1108,41;0;0;0;2;0;RUB;;3;0,0000;21.05.2025;
RTSI;MOEXALLW;22.05.2025;������ �������� �����������;������ �������� �����������;1106,26;1106,26;1106,26;1106,26;0;0;0;2;0;RUB;;3;0,0000;22.05.2025;
RTSI;MOEXALLW;23.05.2025;������ �������� �����������;������ �������� �����������;1103,39;1103,39;1103,39;1103,39;0;0;0;2;0;RUB;;3;0,0000;23.05.2025;
RTSI;MOEXALLW;26.05.2025;������ �������� �����������;������ �������� �����������;1095,59;1095,59;1095,59;1095,59;0;0;0;2;0;RUB;;3;0,0000;26.05.2025;
RTSI;MOEXALLW;27.05.2025;������ �������� �����������;������ �������� �����������;1098,43;1098,43;1098,43;1098,43;0;0;0;2;0;RUB;;3;0,0000;27.05.2025;
RTSI;MOEXALLW;28.05.2025;������ �������� �����������;������ �������� �����������;1105,13;1105,13;1105,13;1105,13;0;0;0;2;0;RUB;;3;0,0000;28.05.2025;
RTSI;MOEXALLW;29.05.2025;������ �������� �����������;������ �������� �����������;1101,95;1101,95;1101,95;1101,95;0;0;0;2;0;RUB;;3;0,0000;29.05.2025;
RTSI;MOEXALLW;30.05.2025;������ �������� �����������;������ �������� �����������;1103,65;1103,65;1103,65;1103,65;0;0;0;2;0;RUB;;3;0,0000;30.05.2025;
RTSI;MOEXALLW;02.06.2025;������ �������� �����������;������ �������� �����������;1115,07;1115,07;1115,07;1115,07;0;0;0;2;0;RUB;;3;0,0000;02.06.2025;
RTSI;MOEXALLW;03.06.2025;������ �������� �����������;������ �������� �����������;1120,7;1120,7;1120,7;1120,7;0;0;0;2;0;RUB;;3;0,0000;03.06.2025;
RTSI;MOEXALLW;04.06.2025;������ �������� �����������;������ �������� �����������;1120,3;1120,3;1120,3;1120,3;0;0;0;2;0;RUB;;3;0,0000;04.06.2025;
RTSI;MOEXALLW;05.06.2025;������ �������� �����������;������ �������� �����������;1128,12;1128,12;1128,12;1128,12;0;0;0;2;0;RUB;;3;0,0000;05.06.2025;
RTSI;MOEXALLW;06.06.2025;������ �������� �����������;������ �������� �����������;1121,46;1121,46;1121,46;1121,46;0;0;0;2;0;RUB;;3;0,0000;06.06.2025;
RTSI;MOEXALLW;09.06.2025;������ �������� �����������;������ �������� �����������;1113,33;1113,33;1113,33;1113,33;0;0;0;2;0;RUB;;3;0,0000;09.06.2025;
RTSI;MOEXALLW;10.06.2025;������ �������� �����������;������ �������� �����������;1109,59;1109,59;1109,59;1109,59;0;0;0;2;0;RUB;;3;0,0000;10.06.2025;
RTSI;MOEXALLW;11.06.2025;������ �������� �����������;������ �������� �����������;1111,78;1111,78;1111,78;1111,78;0;0;0;2;0;RUB;;3;0,0000;11.06.2025;
RTSI;MOEXALLW;13.06.2025;������ �������� �����������;������ �������� �����������;1119,53;1119,53;1119,53;1119,53;0;0;0;2;0;RUB;;3;0,0000;13.06.2025;
RTSI;MOEXALLW;16.06.2025;������ �������� �����������;������ �������� �����������;1114,99;1114,99;1114,99;1114,99;0;0;0;2;0;RUB;;3;0,0000;16.06.2025;
RTSI;MOEXALLW;17.06.2025;������ �������� �����������;������ �������� �����������;1119,5;1119,5;1119,5;1119,5;0;0;0;2;0;RUB;;3;0,0000;17.06.2025;
RTSI;MOEXALLW;18.06.2025;������ �������� �����������;������ �������� �����������;1119,98;1119,98;1119,98;1119,98;0;0;0;2;0;RUB;;3;0,0000;18.06.2025;
RTSI;MOEXALLW;19.06.2025;������ �������� �����������;������ �������� �����������;1118,14;1118,14;1118,14;1118,14;0;0;0;2;0;RUB;;3;0,0000;19.06.2025;
RTSI;MOEXALLW;20.06.2025;������ �������� �����������;������ �������� �����������;1115,13;1115,13;1115,13;1115,13;0;0;0;2;0;RUB;;3;0,0000;20.06.2025;
RTSI;MOEXALLW;23.06.2025;������ �������� �����������;������ �������� �����������;1116,05;1116,05;1116,05;1116,05;0;0;0;2;0;RUB;;3;0,0000;23.06.2025;
RTSI;MOEXALLW;24.06.2025;������ �������� �����������;������ �������� �����������;1103,99;1103,99;1103,99;1103,99;0;0;0;2;0;RUB;;3;0,0000;24.06.2025;
RTSI;MOEXALLW;25.06.2025;������ �������� �����������;������ �������� �����������;1117,3;1117,3;1117,3;1117,3;0;0;0;2;0;RUB;;3;0,0000;25.06.2025;
RTSI;MOEXALLW;26.06.2025;������ �������� �����������;������ �������� �����������;1119,83;1119,83;1119,83;1119,83;0;0;0;2;0;RUB;;3;0,0000;26.06.2025;
RTSI;MOEXALLW;27.06.2025;������ �������� �����������;������ �������� �����������;1121,78;1121,78;1121,78;1121,78;0;0;0;2;0;RUB;;3;0,0000;27.06.2025;
RTSI;MOEXALLW;30.06.2025;������ �������� �����������;������ �������� �����������;1128,17;1128,17;1128,17;1128,17;0;0;0;2;0;RUB;;3;0,0000;30.06.2025;
RTSI;MOEXALLW;01.07.2025;������ �������� �����������;������ �������� �����������;1130,05;1130,05;1130,05;1130,05;0;0;0;2;0;RUB;;3;0,0000;01.07.2025;
RTSI;MOEXALLW;02.07.2025;������ �������� �����������;������ �������� �����������;1127,92;1127,92;1127,92;1127,92;0;0;0;2;0;RUB;;3;0,0000;02.07.2025;
RTSI;MOEXALLW;03.07.2025;������ �������� �����������;������ �������� �����������;1131,56;1131,56;1131,56;1131,56;0;0;0;2;0;RUB;;3;0,0000;03.07.2025;
RTSI;MOEXALLW;04.07.2025;������ �������� �����������;������ �������� �����������;1129,65;1129,65;1129,65;1129,65;0;0;0;2;0;RUB;;3;0,0000;04.07.2025;
RTSI;MOEXALLW;07.07.2025;������ �������� �����������;������ �������� �����������;1122,43;1122,43;1122,43;1122,43;0;0;0;2;0;RUB;;3;0,0000;07.07.2025;
RTSI;MOEXALLW;08.07.2025;������ �������� �����������;������ �������� �����������;1120,81;1120,81;1120,81;1120,81;0;0;0;2;0;RUB;;3;0,0000;08.07.2025;
RTSI;MOEXALLW;09.07.2025;������ �������� �����������;������ �������� �����������;1113,13;1113,13;1113,13;1113,13;0;0;0;2;0;RUB;;3;0,0000;09.07.2025;
RTSI;MOEXALLW;10.07.2025;������ �������� �����������;������ �������� �����������;1118,25;1118,25;1118,25;1118,25;0;0;0;2;0;RUB;;3;0,0000;10.07.2025;
RTSI;MOEXALLW;11.07.2025;������ �������� �����������;������ �������� �����������;1110,38;1110,38;1110,38;1110,38;0;0;0;2;0;RUB;;3;0,0000;11.07.2025;
RTSI;MOEXALLW;14.07.2025;������ �������� �����������;������ �������� �����������;1124,08;1124,08;1124,08;1124,08;0;0;0;2;0;RUB;;3;0,0000;14.07.2025;
RTSI;MOEXALLW;15.07.2025;������ �������� �����������;������ �������� �����������;1127,76;1127,76;1127,76;1127,76;0;0;0;2;0;RUB;;3;0,0000;15.07.2025;
RTSI;MOEXALLW;16.07.2025;������ �������� �����������;������ �������� �����������;1132,18;1132,18;1132,18;1132,18;0;0;0;2;0;RUB;;3;0,0000;16.07.2025;
RTSI;MOEXALLW;17.07.2025;������ �������� �����������;������ �������� �����������;1135,06;1135,06;1135,06;1135,06;0;0;0;2;0;RUB;;3;0,0000;17.07.2025;
RTSI;MOEXALLW;18.07.2025;������ �������� �����������;������ �������� �����������;1145,75;1145,75;1145,75;1145,75;0;0;0;2;0;RUB;;3;0,0000;18.07.2025;
RTSI;MOEXALLW;21.07.2025;������ �������� �����������;������ �������� �����������;1152,24;1152,24;1152,24;1152,24;0;0;0;2;0;RUB;;3;0,0000;21.07.2025;
RTSI;MOEXALLW;22.07.2025;������ �������� �����������;������ �������� �����������;1152,21;1152,21;1152,21;1152,21;0;0;0;2;0;RUB;;3;0,0000;22.07.2025;
RTSI;MOEXALLW;23.07.2025;������ �������� �����������;������ �������� �����������;1158,01;1158,01;1158,01;1158,01;0;0;0;2;0;RUB;;3;0,0000;23.07.2025;
RTSI;MOEXALLW;24.07.2025;������ �������� �����������;������ �������� �����������;1156,52;1156,52;1156,52;1156,52;0;0;0;2;0;RUB;;3;0,0000;24.07.2025;
RTSI;MOEXALLW;25.07.2025;������ �������� �����������;������ �������� �����������;1156,46;1156,46;1156,46;1156,46;0;0;0;2;0;RUB;;3;0,0000;25.07.2025;
RTSI;MOEXALLW;28.07.2025;������ �������� �����������;������ �������� �����������;1153,14;1153,14;1153,14;1153,14;0;0;0;2;0;RUB;;3;0,0000;28.07.2025;
RTSI;MOEXALLW;29.07.2025;������ �������� �����������;������ �������� �����������;1174,63;1174,63;1174,63;1174,63;0;0;0;2;0;RUB;;3;0,0000;29.07.2025;
RTSI;MOEXALLW;30.07.2025;������ �������� �����������;������ �������� �����������;1162,39;1162,39;1162,39;1162,39;0;0;0;2;0;RUB;;3;0,0000;30.07.2025;
RTSI;MOEXALLW;31.07.2025;������ �������� �����������;������ �������� �����������;1151,93;1151,93;1151,93;1151,93;0;0;0;2;0;RUB;;3;0,0000;31.07.2025;
RTSI;MOEXALLW;01.08.2025;������ �������� �����������;������ �������� �����������;1154,94;1154,94;1154,94;1154,94;0;0;0;2;0;RUB;;3;0,0000;01.08.2025;
RTSI;MOEXALLW;04.08.2025;������ �������� �����������;������ �������� �����������;1158,26;1158,26;1158,26;1158,26;0;0;0;2;0;RUB;;3;0,0000;04.08.2025;
RTSI;MOEXALLW;05.08.2025;������ �������� �����������;������ �������� �����������;1164,41;1164,41;1164,41;1164,41;0;0;0;2;0;RUB;;3;0,0000;05.08.2025;
RTSI;MOEXALLW;06.08.2025;������ �������� �����������;������ �������� �����������;1163,01;1163,01;1163,01;1163,01;0;0;0;2;0;RUB;;3;0,0000;06.08.2025;
RTSI;MOEXALLW;07.08.2025;������ �������� �����������;������ �������� �����������;1172,05;1172,05;1172,05;1172,05;0;0;0;2;0;RUB;;3;0,0000;07.08.2025;
RTSI;MOEXALLW;08.08.2025;������ �������� �����������;������ �������� �����������;1183,98;1183,98;1183,98;1183,98;0;0;0;2;0;RUB;;3;0,0000;08.08.2025;
RTSI;MOEXALLW;11.08.2025;������ �������� �����������;������ �������� �����������;1188,83;1188,83;1188,83;1188,83;0;0;0;2;0;RUB;;3;0,0000;11.08.2025;
RTSI;MOEXALLW;12.08.2025;������ �������� �����������;������ �������� �����������;1192,4;1192,4;1192,4;1192,4;0;0;0;2;0;RUB;;3;0,0000;12.08.2025;
RTSI;MOEXALLW;13.08.2025;������ �������� �����������;������ �������� �����������;1190,51;1190,51;1190,51;1190,51;0;0;0;2;0;RUB;;3;0,0000;13.08.2025;
RTSI;MOEXALLW;14.08.2025;������ �������� �����������;������ �������� �����������;1192,41;1192,41;1192,41;1192,41;0;0;0;2;0;RUB;;3;0,0000;14.08.2025;
RTSI;MOEXALLW;15.08.2025;������ �������� �����������;������ �������� �����������;1199,94;1199,94;1199,94;1199,94;0;0;0;2;0;RUB;;3;0,0000;15.08.2025;
RTSI;MOEXALLW;18.08.2025;������ �������� �����������;������ �������� �����������;1196,21;1196,21;1196,21;1196,21;0;0;0;2;0;RUB;;3;0,0000;18.08.2025;
RTSI;MOEXALLW;19.08.2025;������ �������� �����������;������ �������� �����������;1198,38;1198,38;1198,38;1198,38;0;0;0;2;0;RUB;;3;0,0000;19.08.2025;
RTSI;MOEXALLW;20.08.2025;������ �������� �����������;������ �������� �����������;1192,52;1192,52;1192,52;1192,52;0;0;0;2;0;RUB;;3;0,0000;20.08.2025;
RTSI;MOEXALLW;21.08.2025;������ �������� �����������;������ �������� �����������;1185,69;1185,69;1185,69;1185,69;0;0;0;2;0;RUB;;3;0,0000;21.08.2025;
RTSI;MOEXALLW;22.08.2025;������ �������� �����������;������ �������� �����������;1189,82;1189,82;1189,82;1189,82;0;0;0;2;0;RUB;;3;0,0000;22.08.2025;
RTSI;MOEXALLW;25.08.2025;������ �������� �����������;������ �������� �����������;1189,58;1189,58;1189,58;1189,58;0;0;0;2;0;RUB;;3;0,0000;25.08.2025;
RTSI;MOEXALLW;26.08.2025;������ �������� �����������;������ �������� �����������;1187,53;1187,53;1187,53;1187,53;0;0;0;2;0;RUB;;3;0,0000;26.08.2025;
RTSI;MOEXALLW;27.08.2025;������ �������� �����������;������ �������� �����������;1189,8;1189,8;1189,8;1189,8;0;0;0;2;0;RUB;;3;0,0000;27.08.2025;
RTSI;MOEXALLW;28.08.2025;������ �������� �����������;������ �������� �����������;1189,38;1189,38;1189,38;1189,38;0;0;0;2;0;RUB;;3;0,0000;28.08.2025;
RTSI;MOEXALLW;29.08.2025;������ �������� �����������;������ �������� �����������;1188,76;1188,76;1188,76;1188,76;0;0;0;2;0;RUB;;3;0,0000;29.08.2025;
RTSI;MOEXALLW;01.09.2025;������ �������� �����������;������ �������� �����������;1190,29;1190,29;1190,29;1190,29;0;0;0;2;0;RUB;;3;0,0000;01.09.2025;
RTSI;MOEXALLW;02.09.2025;������ �������� �����������;������ �������� �����������;1185,92;1185,92;1185,92;1185,92;0;0;0;2;0;RUB;;3;0,0000;02.09.2025;
RTSI;MOEXALLW;03.09.2025;������ �������� �����������;������ �������� �����������;1192,06;1192,06;1192,06;1192,06;0;0;0;2;0;RUB;;3;0,0000;03.09.2025;
RTSI;MOEXALLW;04.09.2025;������ �������� �����������;������ �������� �����������;1196,53;1196,53;1196,53;1196,53;0;0;0;2;0;RUB;;3;0,0000;04.09.2025;
RTSI;MOEXALLW;05.09.2025;������ �������� �����������;������ �������� �����������;1202,08;1202,08;1202,08;1202,08;0;0;0;2;0;RUB;;3;0,0000;05.09.2025;
RTSI;MOEXALLW;08.09.2025;������ �������� �����������;������ �������� �����������;1213,8;1213,8;1213,8;1213,8;0;0;0;2;0;RUB;;3;0,0000;08.09.2025;
RTSI;MOEXALLW;09.09.2025;������ �������� �����������;������ �������� �����������;1224,71;1224,71;1224,71;1224,71;0;0;0;2;0;RUB;;3;0,0000;09.09.2025;
RTSI;MOEXALLW;10.09.2025;������ �������� �����������;������ �������� �����������;1231,82;1231,82;1231,82;1231,82;0;0;0;2;0;RUB;;3;0,0000;10.09.2025;
RTSI;MOEXALLW;11.09.2025;������ �������� �����������;������ �������� �����������;1228,66;1228,66;1228,66;1228,66;0;0;0;2;0;RUB;;3;0,0000;11.09.2025;
RTSI;MOEXALLW;12.09.2025;������ �������� �����������;������ �������� �����������;1211,19;1211,19;1211,19;1211,19;0;0;0;2;0;RUB;;3;0,0000;12.09.2025;
RTSI;MOEXALLW;15.09.2025;������ �������� �����������;������ �������� �����������;1197,81;1197,81;1197,81;1197,81;0;0;0;2;0;RUB;;3;0,0000;15.09.2025;
RTSI;MOEXALLW;16.09.2025;������ �������� �����������;������ �������� �����������;1199,75;1199,75;1199,75;1199,75;0;0;0;2;0;RUB;;3;0,0000;16.09.2025;
RTSI;MOEXALLW;17.09.2025;������ �������� �����������;������ �������� �����������;1202,2;1202,2;1202,2;1202,2;0;0;0;2;0;RUB;;3;0,0000;17.09.2025;
RTSI;MOEXALLW;18.09.2025;������ �������� �����������;������ �������� �����������;1198,69;1198,69;1198,69;1198,69;0;0;0;2;0;RUB;;3;0,0000;18.09.2025;
RTSI;MOEXALLW;19.09.2025;������ �������� �����������;������ �������� �����������;1193,98;1193,98;1193,98;1193,98;0;0;0;2;0;RUB;;3;0,0000;19.09.2025;
RTSI;MOEXALLW;22.09.2025;������ �������� �����������;������ �������� �����������;1195,38;1195,38;1195,38;1195,38;0;0;0;2;0;RUB;;3;0,0000;22.09.2025;
RTSI;MOEXALLW;23.09.2025;������ �������� �����������;������ �������� �����������;1194,09;1194,09;1194,09;1194,09;0;0;0;2;0;RUB;;3;0,0000;23.09.2025;
RTSI;MOEXALLW;24.09.2025;������ �������� �����������;������ �������� �����������;1192,05;1192,05;1192,05;1192,05;0;0;0;2;0;RUB;;3;0,0000;24.09.2025;
RTSI;MOEXALLW;25.09.2025;������ �������� �����������;������ �������� �����������;1186,34;1186,34;1186,34;1186,34;0;0;0;2;0;RUB;;3;0,0000;25.09.2025;
RTSI;MOEXALLW;26.09.2025;������ �������� �����������;������ �������� �����������;1188,14;1188,14;1188,14;1188,14;0;0;0;2;0;RUB;;3;0,0000;26.09.2025;
RTSI;MOEXALLW;29.09.2025;������ �������� �����������;������ �������� �����������;1180,07;1180,07;1180,07;1180,07;0;0;0;2;0;RUB;;3;0,0000;29.09.2025;
RTSI;MOEXALLW;30.09.2025;������ �������� �����������;������ �������� �����������;1178,68;1178,68;1178,68;1178,68;0;0;0;2;0;RUB;;3;0,0000;30.09.2025;
RTSI;MOEXALLW;01.10.2025;������ �������� �����������;������ �������� �����������;1169,11;1169,11;1169,11;1169,11;0;0;0;2;0;RUB;;3;0,0000;01.10.2025;
RTSI;MOEXALLW;02.10.2025;������ �������� �����������;������ �������� �����������;1165,61;1165,61;1165,61;1165,61;0;0;0;2;0;RUB;;3;0,0000;02.10.2025;
RTSI;MOEXALLW;03.10.2025;������ �������� �����������;������ �������� �����������;1169,31;1169,31;1169,31;1169,31;0;0;0;2;0;RUB;;3;0,0000;03.10.2025;
RTSI;MOEXALLW;06.10.2025;������ �������� �����������;������ �������� �����������;1184,69;1184,69;1184,69;1184,69;0;0;0;2;0;RUB;;3;0,0000;06.10.2025;
RTSI;MOEXALLW;07.10.2025;������ �������� �����������;������ �������� �����������;1178,02;1178,02;1178,02;1178,02;0;0;0;2;0;RUB;;3;0,0000;07.10.2025;
RTSI;MOEXALLW;08.10.2025;������ �������� �����������;������ �������� �����������;1166,46;1166,46;1166,46;1166,46;0;0;0;2;0;RUB;;3;0,0000;08.10.2025;
RTSI;MOEXALLW;09.10.2025;������ �������� �����������;������ �������� �����������;1174,59;1174,59;1174,59;1174,59;0;0;0;2;0;RUB;;3;0,0000;09.10.2025;
RTSI;MOEXALLW;10.10.2025;������ �������� �����������;������ �������� �����������;1166,86;1166,86;1166,86;1166,86;0;0;0;2;0;RUB;;3;0,0000;10.10.2025;
RTSI;MOEXALLW;13.10.2025;������ �������� �����������;������ �������� �����������;1166,4;1166,4;1166,4;1166,4;0;0;0;2;0;RUB;;3;0,0000;13.10.2025;
RTSI;MOEXALLW;14.10.2025;������ �������� �����������;������ �������� �����������;1157,46;1157,46;1157,46;1157,46;0;0;0;2;0;RUB;;3;0,0000;14.10.2025;
RTSI;MOEXALLW;15.10.2025;������ �������� �����������;������ �������� �����������;1154,99;1154,99;1154,99;1154,99;0;0;0;2;0;RUB;;3;0,0000;15.10.2025;
RTSI;MOEXALLW;16.10.2025;������ �������� �����������;������ �������� �����������;1170,55;1170,55;1170,55;1170,55;0;0;0;2;0;RUB;;3;0,0000;16.10.2025;
RTSI;MOEXALLW;17.10.2025;������ �������� �����������;������ �������� �����������;1205,72;1205,72;1205,72;1205,72;0;0;0;2;0;RUB;;3;0,0000;17.10.2025;
RTSI;MOEXALLW;20.10.2025;������ �������� �����������;������ �������� �����������;1202,84;1202,84;1202,84;1202,84;0;0;0;2;0;RUB;;3;0,0000;20.10.2025;
